1|maria    |     at Object.<anonymous> (/root/secretaria/index.js:22:13) {
1|maria    | SqliteError: no such column: usuario_id
1|maria    |     at Database.exec (/root/secretaria/node_modules/better-sqlite3/lib/methods/wrappers.js:9:14)
1|maria    |     at Object.<anonymous> (/root/secretaria/memory.js:44:4)
1|maria    |     at Module._compile (node:internal/modules/cjs/loader:1356:14)
1|maria    |     at Module._extensions..js (node:internal/modules/cjs/loader:1414:10)
1|maria    |     at Module.load (node:internal/modules/cjs/loader:1197:32)
1|maria    |     at Module._load (node:internal/modules/cjs/loader:1013:12)
1|maria    |     at Module.require (node:internal/modules/cjs/loader:1225:19)
1|maria    |     at Hook._require.Module.require (/usr/local/lib/node_modules/pm2/node_modules/require-in-the-middle/index.js:101:39)
1|maria    |     at require (node:internal/modules/helpers:177:18)
1|maria    |     at Object.<anonymous> (/root/secretaria/index.js:22:13) {
1|maria    |   code: 'SQLITE_ERROR'
1|maria    | }
1|maria    | SqliteError: no such column: usuario_id
1|maria    |     at Database.exec (/root/secretaria/node_modules/better-sqlite3/lib/methods/wrappers.js:9:14)
1|maria    |     at Object.<anonymous> (/root/secretaria/memory.js:44:4)
1|maria    |     at Module._compile (node:internal/modules/cjs/loader:1356:14)
1|maria    |     at Module._extensions..js (node:internal/modules/cjs/loader:1414:10)
1|maria    |     at Module.load (node:internal/modules/cjs/loader:1197:32)
1|maria    |     at Module._load (node:internal/modules/cjs/loader:1013:12)
1|maria    |     at Module.require (node:internal/modules/cjs/loader:1225:19)
1|maria    |     at Hook._require.Module.require (/usr/local/lib/node_modules/pm2/node_modules/require-in-the-middle/index.js:101:39)
1|maria    |     at require (node:internal/modules/helpers:177:18)
1|maria    |     at Object.<anonymous> (/root/secretaria/index.js:22:13) {
1|maria    |   code: 'SQLITE_ERROR'
1|maria    | }
1|maria    | SqliteError: no such column: usuario_id
1|maria    |     at Database.exec (/root/secretaria/node_modules/better-sqlite3/lib/methods/wrappers.js:9:14)
1|maria    |     at Object.<anonymous> (/root/secretaria/memory.js:44:4)
1|maria    |     at Module._compile (node:internal/modules/cjs/loader:1356:14)
1|maria    |     at Module._extensions..js (node:internal/modules/cjs/loader:1414:10)
1|maria    |     at Module.load (node:internal/modules/cjs/loader:1197:32)
1|maria    |     at Module._load (node:internal/modules/cjs/loader:1013:12)
1|maria    |     at Module.require (node:internal/modules/cjs/loader:1225:19)
1|maria    |     at Hook._require.Module.require (/usr/local/lib/node_modules/pm2/node_modules/require-in-the-middle/index.js:101:39)
1|maria    |     at require (node:internal/modules/helpers:177:18)
1|maria    |     at Object.<anonymous> (/root/secretaria/index.js:22:13) {
1|maria    |   code: 'SQLITE_ERROR'
1|maria    | }
1|maria    | SqliteError: no such column: usuario_id
1|maria    |     at Database.exec (/root/secretaria/node_modules/better-sqlite3/lib/methods/wrappers.js:9:14)
1|maria    |     at Object.<anonymous> (/root/secretaria/memory.js:44:4)
1|maria    |     at Module._compile (node:internal/modules/cjs/loader:1356:14)
1|maria    |     at Module._extensions..js (node:internal/modules/cjs/loader:1414:10)
1|maria    |     at Module.load (node:internal/modules/cjs/loader:1197:32)
1|maria    |     at Module._load (node:internal/modules/cjs/loader:1013:12)
1|maria    |     at Module.require (node:internal/modules/cjs/loader:1225:19)
1|maria    |     at Hook._require.Module.require (/usr/local/lib/node_modules/pm2/node_modules/require-in-the-middle/index.js:101:39)
1|maria    |     at require (node:internal/modules/helpers:177:18)
1|maria    |     at Object.<anonymous> (/root/secretaria/index.js:22:13) {
1|maria    |   code: 'SQLITE_ERROR'
1|maria    | }
1|maria    | SqliteError: no such column: usuario_id
1|maria    |     at Database.exec (/root/secretaria/node_modules/better-sqlite3/lib/methods/wrappers.js:9:14)
1|maria    |     at Object.<anonymous> (/root/secretaria/memory.js:44:4)
1|maria    |     at Module._compile (node:internal/modules/cjs/loader:1356:14)
1|maria    |     at Module._extensions..js (node:internal/modules/cjs/loader:1414:10)
1|maria    |     at Module.load (node:internal/modules/cjs/loader:1197:32)
1|maria    |     at Module._load (node:internal/modules/cjs/loader:1013:12)
1|maria    |     at Module.require (node:internal/modules/cjs/loader:1225:19)
1|maria    |     at Hook._require.Module.require (/usr/local/lib/node_modules/pm2/node_modules/require-in-the-middle/index.js:101:39)
1|maria    |     at require (node:internal/modules/helpers:177:18)
1|maria    |     at Object.<anonymous> (/root/secretaria/index.js:22:13) {
1|maria    |   code: 'SQLITE_ERROR'
1|maria    | }
1|maria    | SqliteError: no such column: usuario_id
1|maria    |     at Database.exec (/root/secretaria/node_modules/better-sqlite3/lib/methods/wrappers.js:9:14)
1|maria    |     at Object.<anonymous> (/root/secretaria/memory.js:44:4)
1|maria    |     at Module._compile (node:internal/modules/cjs/loader:1356:14)
1|maria    |     at Module._extensions..js (node:internal/modules/cjs/loader:1414:10)
1|maria    |     at Module.load (node:internal/modules/cjs/loader:1197:32)
1|maria    |     at Module._load (node:internal/modules/cjs/loader:1013:12)
1|maria    |     at Module.require (node:internal/modules/cjs/loader:1225:19)
1|maria    |     at Hook._require.Module.require (/usr/local/lib/node_modules/pm2/node_modules/require-in-the-middle/index.js:101:39)
1|maria    |     at require (node:internal/modules/helpers:177:18)
1|maria    |     at Object.<anonymous> (/root/secretaria/index.js:22:13) {
1|maria    |   code: 'SQLITE_ERROR'
1|maria    | }
1|maria    | SqliteError: no such column: usuario_id
1|maria    |     at Database.exec (/root/secretaria/node_modules/better-sqlite3/lib/methods/wrappers.js:9:14)
1|maria    |     at Object.<anonymous> (/root/secretaria/memory.js:44:4)
1|maria    |     at Module._compile (node:internal/modules/cjs/loader:1356:14)
1|maria    |     at Module._extensions..js (node:internal/modules/cjs/loader:1414:10)
1|maria    |     at Module.load (node:internal/modules/cjs/loader:1197:32)
1|maria    |     at Module._load (node:internal/modules/cjs/loader:1013:12)
1|maria    |     at Module.require (node:internal/modules/cjs/loader:1225:19)
1|maria    |     at Hook._require.Module.require (/usr/local/lib/node_modules/pm2/node_modules/require-in-the-middle/index.js:101:39)
1|maria    |     at require (node:internal/modules/helpers:177:18)
1|maria    |     at Object.<anonymous> (/root/secretaria/index.js:22:13) {
1|maria    |   code: 'SQLITE_ERROR'
1|maria    | }
1|maria    | SqliteError: no such column: usuario_id
1|maria    |     at Database.exec (/root/secretaria/node_modules/better-sqlite3/lib/methods/wrappers.js:9:14)
1|maria    |     at Object.<anonymous> (/root/secretaria/memory.js:44:4)
1|maria    |     at Module._compile (node:internal/modules/cjs/loader:1356:14)
1|maria    |     at Module._extensions..js (node:internal/modules/cjs/loader:1414:10)
1|maria    |     at Module.load (node:internal/modules/cjs/loader:1197:32)
1|maria    |     at Module._load (node:internal/modules/cjs/loader:1013:12)
1|maria    |     at Module.require (node:internal/modules/cjs/loader:1225:19)
1|maria    |     at Hook._require.Module.require (/usr/local/lib/node_modules/pm2/node_modules/require-in-the-middle/index.js:101:39)
1|maria    |     at require (node:internal/modules/helpers:177:18)
1|maria    |     at Object.<anonymous> (/root/secretaria/index.js:22:13) {
1|maria    |   code: 'SQLITE_ERROR'
1|maria    | }
1|maria    | SqliteError: no such column: usuario_id
1|maria    |     at Database.exec (/root/secretaria/node_modules/better-sqlite3/lib/methods/wrappers.js:9:14)
1|maria    |     at Object.<anonymous> (/root/secretaria/memory.js:44:4)
1|maria    |     at Module._compile (node:internal/modules/cjs/loader:1356:14)
1|maria    |     at Module._extensions..js (node:internal/modules/cjs/loader:1414:10)
1|maria    |     at Module.load (node:internal/modules/cjs/loader:1197:32)
1|maria    |     at Module._load (node:internal/modules/cjs/loader:1013:12)
1|maria    |     at Module.require (node:internal/modules/cjs/loader:1225:19)
1|maria    |     at Hook._require.Module.require (/usr/local/lib/node_modules/pm2/node_modules/require-in-the-middle/index.js:101:39)
1|maria    |     at require (node:internal/modules/helpers:177:18)
1|maria    |     at Object.<anonymous> (/root/secretaria/index.js:22:13) {
1|maria    |   code: 'SQLITE_ERROR'
1|maria    | }
1|maria    | SqliteError: no such column: usuario_id
1|maria    |     at Database.exec (/root/secretaria/node_modules/better-sqlite3/lib/methods/wrappers.js:9:14)
1|maria    |     at Object.<anonymous> (/root/secretaria/memory.js:44:4)
1|maria    |     at Module._compile (node:internal/modules/cjs/loader:1356:14)
1|maria    |     at Module._extensions..js (node:internal/modules/cjs/loader:1414:10)
1|maria    |     at Module.load (node:internal/modules/cjs/loader:1197:32)
1|maria    |     at Module._load (node:internal/modules/cjs/loader:1013:12)
1|maria    |     at Module.require (node:internal/modules/cjs/loader:1225:19)
1|maria    |     at Hook._require.Module.require (/usr/local/lib/node_modules/pm2/node_modules/require-in-the-middle/index.js:101:39)
1|maria    |     at require (node:internal/modules/helpers:177:18)
1|maria    |     at Object.<anonymous> (/root/secretaria/index.js:22:13) {
1|maria    |   code: 'SQLITE_ERROR'
1|maria    | }
1|maria    | SqliteError: no such column: usuario_id
1|maria    |     at Database.exec (/root/secretaria/node_modules/better-sqlite3/lib/methods/wrappers.js:9:14)
1|maria    |     at Object.<anonymous> (/root/secretaria/memory.js:44:4)
1|maria    |     at Module._compile (node:internal/modules/cjs/loader:1356:14)
1|maria    |     at Module._extensions..js (node:internal/modules/cjs/loader:1414:10)
1|maria    |     at Module.load (node:internal/modules/cjs/loader:1197:32)
1|maria    |     at Module._load (node:internal/modules/cjs/loader:1013:12)
1|maria    |     at Module.require (node:internal/modules/cjs/loader:1225:19)
1|maria    |     at Hook._require.Module.require (/usr/local/lib/node_modules/pm2/node_modules/require-in-the-middle/index.js:101:39)
1|maria    |     at require (node:internal/modules/helpers:177:18)
1|maria    |     at Object.<anonymous> (/root/secretaria/index.js:22:13) {
1|maria    |   code: 'SQLITE_ERROR'
1|maria    | }
1|maria    | [WA/Diego] Claude falló: claude exit 1: 

