[TAILING] Tailing last 200 lines for [maria] process (change the value with --lines option)
/root/.pm2/logs/maria-error.log last 200 lines:
0|maria    | [WA watchdog] frame muerto detectado en morning-brief/Diego — saliendo: Attempted to use detached Frame '473F1A30297850A94801C30A498E3D17'.
0|maria    | [programados] ✓ id=70 (whatsapp/137456250806423@lid) [meeting_prep:2:1pucrrgec7rm9b6omd4eise8vv_20260501T190000Z]
0|maria    | [WA change_state] OPENING
0|maria    | [WA change_state] PAIRING
0|maria    | [WA change_state] CONNECTED
0|maria    | [WA change_state] OPENING
0|maria    | [WA change_state] PAIRING
0|maria    | [WA change_state] CONNECTED
0|maria    | [WA change_state] OPENING
0|maria    | [WA change_state] PAIRING
0|maria    | [WA change_state] CONNECTED
0|maria    | [WA change_state] OPENING
0|maria    | [WA change_state] PAIRING
0|maria    | [WA change_state] CONNECTED
0|maria    | [WA change_state] OPENING
0|maria    | [WA change_state] PAIRING
0|maria    | [WA change_state] CONNECTED
0|maria    | [WA change_state] OPENING
0|maria    | [WA change_state] PAIRING
0|maria    | [WA change_state] CONNECTED
0|maria    | [programados] 1 mensaje(s) debidos, despachando…
0|maria    | [programados] ✓ id=71 (whatsapp/137456250806423@lid) [meeting_prep:2:69an9eg51iv1kf27sfs2kocsic_20260501T200000Z]
0|maria    | [WA change_state] OPENING
0|maria    | [WA change_state] PAIRING
0|maria    | [WA change_state] CONNECTED
0|maria    | [WA change_state] OPENING
0|maria    | [WA change_state] PAIRING
0|maria    | [WA change_state] CONNECTED
0|maria    | [WA change_state] OPENING
0|maria    | [WA change_state] PAIRING
0|maria    | [WA change_state] CONNECTED
0|maria    | [WA change_state] OPENING
0|maria    | [WA change_state] PAIRING
0|maria    | [WA change_state] CONNECTED
0|maria    | [morning-brief/Diego] ✓ enviado a 34342575317160@lid
0|maria    | [meeting-prep/Hernan Fulco] + id=72 Gustavo está de vacaciones @ 2026-05-02T11:45:00.000Z
0|maria    | [meeting-prep/Hernan Fulco] + id=73 Martín está de vacaciones @ 2026-05-02T11:45:00.000Z
0|maria    | [morning-brief/Hernan Fulco] ✓ enviado a 137456250806423@lid

