0|maria    |     at Module._compile (node:internal/modules/cjs/loader:1356:14)
0|maria    |     at Module.require (node:internal/modules/cjs/loader:1225:19)
0|maria    |     at Hook._require.Module.require (/usr/local/lib/node_modules/pm2/node_modules/require-in-the-middle/index.js:101:39)
0|maria    |     at require (node:internal/modules/helpers:177:18)
0|maria    |     at Object.<anonymous> (/root/secretaria/index.js:22:13) {
0|maria    |   code: 'SQLITE_ERROR'
0|maria    | }
0|maria    | SqliteError: no such column: usuario_id
0|maria    |     at Database.exec (/root/secretaria/node_modules/better-sqlite3/lib/methods/wrappers.js:9:14)
0|maria    |     at Object.<anonymous> (/root/secretaria/memory.js:44:4)
0|maria    |     at Module._compile (node:internal/modules/cjs/loader:1356:14)
0|maria    |     at Module._extensions..js (node:internal/modules/cjs/loader:1414:10)
0|maria    |     at Module.load (node:internal/modules/cjs/loader:1197:32)
0|maria    |     at Module._load (node:internal/modules/cjs/loader:1013:12)
0|maria    |     at Module.require (node:internal/modules/cjs/loader:1225:19)
0|maria    |     at Hook._require.Module.require (/usr/local/lib/node_modules/pm2/node_modules/require-in-the-middle/index.js:101:39)
0|maria    |     at require (node:internal/modules/helpers:177:18)
0|maria    |     at Object.<anonymous> (/root/secretaria/index.js:22:13) {
0|maria    |   code: 'SQLITE_ERROR'
0|maria    | }
0|maria    | SqliteError: no such column: usuario_id
0|maria    |     at Database.exec (/root/secretaria/node_modules/better-sqlite3/lib/methods/wrappers.js:9:14)
0|maria    |     at Object.<anonymous> (/root/secretaria/memory.js:44:4)
0|maria    |     at Module._compile (node:internal/modules/cjs/loader:1356:14)
0|maria    |     at Module._extensions..js (node:internal/modules/cjs/loader:1414:10)
0|maria    |     at Module.load (node:internal/modules/cjs/loader:1197:32)
0|maria    |     at Module._load (node:internal/modules/cjs/loader:1013:12)
0|maria    |     at Module.require (node:internal/modules/cjs/loader:1225:19)
0|maria    |     at Hook._require.Module.require (/usr/local/lib/node_modules/pm2/node_modules/require-in-the-middle/index.js:101:39)
0|maria    |     at require (node:internal/modules/helpers:177:18)
0|maria    |     at Object.<anonymous> (/root/secretaria/index.js:22:13) {
0|maria    |   code: 'SQLITE_ERROR'
0|maria    | }
0|maria    | SqliteError: no such column: usuario_id
0|maria    |     at Database.exec (/root/secretaria/node_modules/better-sqlite3/lib/methods/wrappers.js:9:14)
0|maria    |     at Object.<anonymous> (/root/secretaria/memory.js:44:4)
0|maria    |     at Module._compile (node:internal/modules/cjs/loader:1356:14)
0|maria    |     at Module._extensions..js (node:internal/modules/cjs/loader:1414:10)
0|maria    |     at Module.load (node:internal/modules/cjs/loader:1197:32)
0|maria    |     at Module._load (node:internal/modules/cjs/loader:1013:12)
0|maria    |     at Module.require (node:internal/modules/cjs/loader:1225:19)
0|maria    |     at Hook._require.Module.require (/usr/local/lib/node_modules/pm2/node_modules/require-in-the-middle/index.js:101:39)
0|maria    |     at require (node:internal/modules/helpers:177:18)
0|maria    |     at Object.<anonymous> (/root/secretaria/index.js:22:13) {
0|maria    |   code: 'SQLITE_ERROR'
0|maria    | }
0|maria    | SqliteError: no such column: usuario_id
0|maria    |     at Database.exec (/root/secretaria/node_modules/better-sqlite3/lib/methods/wrappers.js:9:14)
0|maria    |     at Object.<anonymous> (/root/secretaria/memory.js:44:4)
0|maria    |     at Module._compile (node:internal/modules/cjs/loader:1356:14)
0|maria    |     at Module._extensions..js (node:internal/modules/cjs/loader:1414:10)
0|maria    |     at Module.load (node:internal/modules/cjs/loader:1197:32)
0|maria    |     at Module._load (node:internal/modules/cjs/loader:1013:12)
0|maria    |     at Module.require (node:internal/modules/cjs/loader:1225:19)
0|maria    |     at Hook._require.Module.require (/usr/local/lib/node_modules/pm2/node_modules/require-in-the-middle/index.js:101:39)
0|maria    |     at require (node:internal/modules/helpers:177:18)
0|maria    |     at Object.<anonymous> (/root/secretaria/index.js:22:13) {
0|maria    |   code: 'SQLITE_ERROR'
0|maria    | }
0|maria    | SqliteError: no such column: usuario_id
0|maria    |     at Database.exec (/root/secretaria/node_modules/better-sqlite3/lib/methods/wrappers.js:9:14)
0|maria    |     at Object.<anonymous> (/root/secretaria/memory.js:44:4)
0|maria    |     at Module._compile (node:internal/modules/cjs/loader:1356:14)
0|maria    |     at Module._extensions..js (node:internal/modules/cjs/loader:1414:10)
0|maria    |     at Module.load (node:internal/modules/cjs/loader:1197:32)
0|maria    |     at Module._load (node:internal/modules/cjs/loader:1013:12)
0|maria    |     at Module.require (node:internal/modules/cjs/loader:1225:19)
0|maria    |     at Hook._require.Module.require (/usr/local/lib/node_modules/pm2/node_modules/require-in-the-middle/index.js:101:39)
0|maria    |     at require (node:internal/modules/helpers:177:18)
0|maria    |     at Object.<anonymous> (/root/secretaria/index.js:22:13) {
0|maria    |   code: 'SQLITE_ERROR'
0|maria    | }
0|maria    | SqliteError: no such column: usuario_id
0|maria    |     at Database.exec (/root/secretaria/node_modules/better-sqlite3/lib/methods/wrappers.js:9:14)
0|maria    |     at Object.<anonymous> (/root/secretaria/memory.js:44:4)
0|maria    |     at Module._compile (node:internal/modules/cjs/loader:1356:14)
0|maria    |     at Module._extensions..js (node:internal/modules/cjs/loader:1414:10)
0|maria    |     at Module.load (node:internal/modules/cjs/loader:1197:32)
0|maria    |     at Module._load (node:internal/modules/cjs/loader:1013:12)
0|maria    |     at Module.require (node:internal/modules/cjs/loader:1225:19)
0|maria    |     at Hook._require.Module.require (/usr/local/lib/node_modules/pm2/node_modules/require-in-the-middle/index.js:101:39)
0|maria    |     at require (node:internal/modules/helpers:177:18)
0|maria    |     at Object.<anonymous> (/root/secretaria/index.js:22:13) {
0|maria    |   code: 'SQLITE_ERROR'
0|maria    | }
0|maria    | SqliteError: no such column: usuario_id
0|maria    |     at Database.exec (/root/secretaria/node_modules/better-sqlite3/lib/methods/wrappers.js:9:14)
0|maria    |     at Object.<anonymous> (/root/secretaria/memory.js:44:4)
0|maria    |     at Module._compile (node:internal/modules/cjs/loader:1356:14)
0|maria    |     at Module._extensions..js (node:internal/modules/cjs/loader:1414:10)
0|maria    |     at Module.load (node:internal/modules/cjs/loader:1197:32)
0|maria    |     at Module._load (node:internal/modules/cjs/loader:1013:12)
0|maria    |     at Module.require (node:internal/modules/cjs/loader:1225:19)
0|maria    |     at Hook._require.Module.require (/usr/local/lib/node_modules/pm2/node_modules/require-in-the-middle/index.js:101:39)
0|maria    |     at require (node:internal/modules/helpers:177:18)
0|maria    |     at Object.<anonymous> (/root/secretaria/index.js:22:13) {
0|maria    |   code: 'SQLITE_ERROR'
0|maria    | }
0|maria    | [WA/Diego] Claude falló: claude exit 1: 
0|maria    | [programados] ✗ id=12 falló: Attempted to use detached Frame 'FD3F2B2A6CD9F438889573FDE1C0AA20'.
0|maria    | [WA watchdog] frame muerto detectado en programados id=12 — saliendo: Attempted to use detached Frame 'FD3F2B2A6CD9F438889573FDE1C0AA20'.
0|maria    | [programados] ✗ id=29 falló: google.enviarEmail no está implementado — usá canal whatsapp por ahora
0|maria    | [programados] ✗ id=29 falló: google.enviarEmail no está implementado — usá canal whatsapp por ahora
0|maria    | [programados] ✗ id=29 falló: google.enviarEmail no está implementado — usá canal whatsapp por ahora
0|maria    | [programados] ✗ id=29 falló: google.enviarEmail no está implementado — usá canal whatsapp por ahora
0|maria    | [programados] ✗ id=29 falló: google.enviarEmail no está implementado — usá canal whatsapp por ahora
0|maria    | [programados] ✗ id=29 falló: google.enviarEmail no está implementado — usá canal whatsapp por ahora
0|maria    | [programados] ✗ id=29 falló: google.enviarEmail no está implementado — usá canal whatsapp por ahora
0|maria    | [programados] ✗ id=29 falló: google.enviarEmail no está implementado — usá canal whatsapp por ahora
0|maria    | [programados] ✗ id=29 falló: google.enviarEmail no está implementado — usá canal whatsapp por ahora
0|maria    | [programados] ✗ id=29 falló: google.enviarEmail no está implementado — usá canal whatsapp por ahora
0|maria    | [programados] ✗ id=29 falló: google.enviarEmail no está implementado — usá canal whatsapp por ahora
0|maria    | [programados] ✗ id=29 falló: google.enviarEmail no está implementado — usá canal whatsapp por ahora
0|maria    | [programados] ✗ id=29 falló: google.enviarEmail no está implementado — usá canal whatsapp por ahora
0|maria    | [programados] ✗ id=29 falló: google.enviarEmail no está implementado — usá canal whatsapp por ahora
0|maria    | [programados] ✗ id=29 falló: google.enviarEmail no está implementado — usá canal whatsapp por ahora
0|maria    | [programados] ✗ id=29 falló: google.enviarEmail no está implementado — usá canal whatsapp por ahora
0|maria    | [programados] ✗ id=29 falló: google.enviarEmail no está implementado — usá canal whatsapp por ahora
0|maria    | [programados] ✗ id=29 falló: google.enviarEmail no está implementado — usá canal whatsapp por ahora
0|maria    | [programados] ✗ id=29 falló: google.enviarEmail no está implementado — usá canal whatsapp por ahora
0|maria    | [programados] ✗ id=29 falló: google.enviarEmail no está implementado — usá canal whatsapp por ahora
0|maria    | [programados] ✗ id=29 falló: google.enviarEmail no está implementado — usá canal whatsapp por ahora
0|maria    | [programados] ✗ id=29 falló: google.enviarEmail no está implementado — usá canal whatsapp por ahora
0|maria    | [programados] ✗ id=29 falló: google.enviarEmail no está implementado — usá canal whatsapp por ahora
0|maria    | [programados] ✗ id=29 falló: google.enviarEmail no está implementado — usá canal whatsapp por ahora
0|maria    | [programados] ✗ id=36 falló: google.enviarEmail no está implementado — usá canal whatsapp por ahora
0|maria    | [programados] ✗ id=36 falló: google.enviarEmail no está implementado — usá canal whatsapp por ahora
0|maria    | [programados] ✗ id=36 falló: google.enviarEmail no está implementado — usá canal whatsapp por ahora
0|maria    | [programados] ✗ id=36 falló: google.enviarEmail no está implementado — usá canal whatsapp por ahora
0|maria    | [programados] ✗ id=36 falló: google.enviarEmail no está implementado — usá canal whatsapp por ahora
0|maria    | [programados] ✗ id=36 falló: google.enviarEmail no está implementado — usá canal whatsapp por ahora
0|maria    | [programados] ✗ id=36 falló: google.enviarEmail no está implementado — usá canal whatsapp por ahora
0|maria    | [programados] ✗ id=36 falló: google.enviarEmail no está implementado — usá canal whatsapp por ahora
0|maria    | [programados] ✗ id=36 falló: google.enviarEmail no está implementado — usá canal whatsapp por ahora
0|maria    | [programados] ✗ id=36 falló: google.enviarEmail no está implementado — usá canal whatsapp por ahora
0|maria    | [programados] ✗ id=36 falló: google.enviarEmail no está implementado — usá canal whatsapp por ahora
0|maria    | [programados] ✗ id=36 falló: google.enviarEmail no está implementado — usá canal whatsapp por ahora
0|maria    | [programados] ✗ id=36 falló: google.enviarEmail no está implementado — usá canal whatsapp por ahora
0|maria    | [programados] ✗ id=36 falló: google.enviarEmail no está implementado — usá canal whatsapp por ahora
0|maria    | [programados] ✗ id=36 falló: google.enviarEmail no está implementado — usá canal whatsapp por ahora
0|maria    | [programados] ✗ id=36 falló: google.enviarEmail no está implementado — usá canal whatsapp por ahora
0|maria    | [programados] ✗ id=36 falló: google.enviarEmail no está implementado — usá canal whatsapp por ahora
0|maria    | [programados] ✗ id=36 falló: google.enviarEmail no está implementado — usá canal whatsapp por ahora
0|maria    | [programados] ✗ id=36 falló: google.enviarEmail no está implementado — usá canal whatsapp por ahora
0|maria    | [programados] ✗ id=36 falló: google.enviarEmail no está implementado — usá canal whatsapp por ahora
0|maria    | [programados] ✗ id=36 falló: google.enviarEmail no está implementado — usá canal whatsapp por ahora
0|maria    | [programados] ✗ id=36 falló: google.enviarEmail no está implementado — usá canal whatsapp por ahora
0|maria    | [programados] ✗ id=36 falló: google.enviarEmail no está implementado — usá canal whatsapp por ahora
0|maria    | [programados] ✗ id=36 falló: google.enviarEmail no está implementado — usá canal whatsapp por ahora
0|maria    | [programados] ✗ id=36 falló: google.enviarEmail no está implementado — usá canal whatsapp por ahora
0|maria    | [programados] ✗ id=36 falló: google.enviarEmail no está implementado — usá canal whatsapp por ahora
0|maria    | [programados] ✗ id=36 falló: google.enviarEmail no está implementado — usá canal whatsapp por ahora
0|maria    | [programados] ✗ id=36 falló: google.enviarEmail no está implementado — usá canal whatsapp por ahora
0|maria    | [programados] ✗ id=36 falló: google.enviarEmail no está implementado — usá canal whatsapp por ahora
0|maria    | [programados] ✗ id=36 falló: google.enviarEmail no está implementado — usá canal whatsapp por ahora
0|maria    | [programados] ✗ id=36 falló: google.enviarEmail no está implementado — usá canal whatsapp por ahora
0|maria    | [programados] ✗ id=36 falló: google.enviarEmail no está implementado — usá canal whatsapp por ahora

