0|maria-pa | 2026-06-18 05:32:09: s (https://static.whatsapp.net/rsrc.php/v4/yk/r/4tIu9v2vD24.js:80:180)
0|maria-pa | 2026-06-18 05:57:09: [morning-brief/santiago paez] enviar falló: morning-brief/santiago paez: no entregué a santiago paez (probé: 541164393520@c.us); último error: No LID for user
0|maria-pa | 2026-06-18 05:57:09: s (https://static.whatsapp.net/rsrc.php/v4/yk/r/4tIu9v2vD24.js:80:180)
0|maria-pa | 2026-06-18 05:58:09: [morning-brief/santiago paez] enviar falló: morning-brief/santiago paez: no entregué a santiago paez (probé: 541164393520@c.us); último error: No LID for user
0|maria-pa | 2026-06-18 05:58:09: s (https://static.whatsapp.net/rsrc.php/v4/yk/r/4tIu9v2vD24.js:80:180)
0|maria-pa | 2026-06-18 05:59:10: [morning-brief/santiago paez] enviar falló: morning-brief/santiago paez: no entregué a santiago paez (probé: 541164393520@c.us); último error: No LID for user
0|maria-pa | 2026-06-18 05:59:10: s (https://static.whatsapp.net/rsrc.php/v4/yk/r/4tIu9v2vD24.js:80:180)
0|maria-pa | 2026-06-18 06:00:09: [morning-brief/santiago paez] enviar falló: morning-brief/santiago paez: no entregué a santiago paez (probé: 541164393520@c.us); último error: No LID for user
0|maria-pa | 2026-06-18 06:00:09: s (https://static.whatsapp.net/rsrc.php/v4/yk/r/4tIu9v2vD24.js:80:180)
0|maria-pa | 2026-06-18 06:01:09: [morning-brief/santiago paez] enviar falló: morning-brief/santiago paez: no entregué a santiago paez (probé: 541164393520@c.us); último error: No LID for user
0|maria-pa | 2026-06-18 06:01:09: s (https://static.whatsapp.net/rsrc.php/v4/yk/r/4tIu9v2vD24.js:80:180)
0|maria-pa | 2026-06-18 06:02:10: [morning-brief/santiago paez] enviar falló: morning-brief/santiago paez: no entregué a santiago paez (probé: 541164393520@c.us); último error: No LID for user
0|maria-pa | 2026-06-18 06:02:10: s (https://static.whatsapp.net/rsrc.php/v4/yk/r/4tIu9v2vD24.js:80:180)
0|maria-pa | 2026-06-18 06:03:09: [morning-brief/santiago paez] enviar falló: morning-brief/santiago paez: no entregué a santiago paez (probé: 541164393520@c.us); último error: No LID for user
0|maria-pa | 2026-06-18 06:03:09: s (https://static.whatsapp.net/rsrc.php/v4/yk/r/4tIu9v2vD24.js:80:180)
0|maria-pa | 2026-06-18 06:04:09: [morning-brief/santiago paez] enviar falló: morning-brief/santiago paez: no entregué a santiago paez (probé: 541164393520@c.us); último error: No LID for user
0|maria-pa | 2026-06-18 06:04:09: s (https://static.whatsapp.net/rsrc.php/v4/yk/r/4tIu9v2vD24.js:80:180)
0|maria-pa | 2026-06-18 06:05:09: [morning-brief/santiago paez] enviar falló: morning-brief/santiago paez: no entregué a santiago paez (probé: 541164393520@c.us); último error: No LID for user
0|maria-pa | 2026-06-18 06:05:09: s (https://static.whatsapp.net/rsrc.php/v4/yk/r/4tIu9v2vD24.js:80:180)
0|maria-pa | 2026-06-18 06:06:10: [morning-brief/santiago paez] enviar falló: morning-brief/santiago paez: no entregué a santiago paez (probé: 541164393520@c.us); último error: No LID for user
0|maria-pa | 2026-06-18 06:06:10: s (https://static.whatsapp.net/rsrc.php/v4/yk/r/4tIu9v2vD24.js:80:180)
0|maria-pa | 2026-06-18 06:07:10: [morning-brief/santiago paez] enviar falló: morning-brief/santiago paez: no entregué a santiago paez (probé: 541164393520@c.us); último error: No LID for user
0|maria-pa | 2026-06-18 06:07:10: s (https://static.whatsapp.net/rsrc.php/v4/yk/r/4tIu9v2vD24.js:80:180)
0|maria-pa | 2026-06-18 06:08:09: [morning-brief/santiago paez] enviar falló: morning-brief/santiago paez: no entregué a santiago paez (probé: 541164393520@c.us); último error: No LID for user
0|maria-pa | 2026-06-18 06:08:09: s (https://static.whatsapp.net/rsrc.php/v4/yk/r/4tIu9v2vD24.js:80:180)
0|maria-pa | 2026-06-18 06:09:09: [morning-brief/santiago paez] enviar falló: morning-brief/santiago paez: no entregué a santiago paez (probé: 541164393520@c.us); último error: No LID for user
0|maria-pa | 2026-06-18 06:09:09: s (https://static.whatsapp.net/rsrc.php/v4/yk/r/4tIu9v2vD24.js:80:180)
0|maria-pa | 2026-06-18 06:10:09: [morning-brief/santiago paez] enviar falló: morning-brief/santiago paez: no entregué a santiago paez (probé: 541164393520@c.us); último error: No LID for user
0|maria-pa | 2026-06-18 06:10:09: s (https://static.whatsapp.net/rsrc.php/v4/yk/r/4tIu9v2vD24.js:80:180)
0|maria-pa | 2026-06-18 06:11:09: [morning-brief/santiago paez] enviar falló: morning-brief/santiago paez: no entregué a santiago paez (probé: 541164393520@c.us); último error: No LID for user
0|maria-pa | 2026-06-18 06:11:09: s (https://static.whatsapp.net/rsrc.php/v4/yk/r/4tIu9v2vD24.js:80:180)
0|maria-pa | 2026-06-18 06:12:10: [morning-brief/santiago paez] enviar falló: morning-brief/santiago paez: no entregué a santiago paez (probé: 541164393520@c.us); último error: No LID for user
0|maria-pa | 2026-06-18 06:12:10: s (https://static.whatsapp.net/rsrc.php/v4/yk/r/4tIu9v2vD24.js:80:180)
0|maria-pa | 2026-06-18 06:13:09: [morning-brief/santiago paez] enviar falló: morning-brief/santiago paez: no entregué a santiago paez (probé: 541164393520@c.us); último error: No LID for user
0|maria-pa | 2026-06-18 06:13:09: s (https://static.whatsapp.net/rsrc.php/v4/yk/r/4tIu9v2vD24.js:80:180)
0|maria-pa | 2026-06-18 06:14:10: [morning-brief/santiago paez] enviar falló: morning-brief/santiago paez: no entregué a santiago paez (probé: 541164393520@c.us); último error: No LID for user
0|maria-pa | 2026-06-18 06:14:10: s (https://static.whatsapp.net/rsrc.php/v4/yk/r/4tIu9v2vD24.js:80:180)
0|maria-pa | 2026-06-18 06:15:10: [morning-brief/santiago paez] enviar falló: morning-brief/santiago paez: no entregué a santiago paez (probé: 541164393520@c.us); último error: No LID for user
0|maria-pa | 2026-06-18 06:15:10: s (https://static.whatsapp.net/rsrc.php/v4/yk/r/4tIu9v2vD24.js:80:180)
0|maria-pa | 2026-06-18 06:16:10: [morning-brief/santiago paez] enviar falló: morning-brief/santiago paez: no entregué a santiago paez (probé: 541164393520@c.us); último error: No LID for user
0|maria-pa | 2026-06-18 06:16:10: s (https://static.whatsapp.net/rsrc.php/v4/yk/r/4tIu9v2vD24.js:80:180)
0|maria-pa | 2026-06-18 06:17:09: [morning-brief/santiago paez] enviar falló: morning-brief/santiago paez: no entregué a santiago paez (probé: 541164393520@c.us); último error: No LID for user
0|maria-pa | 2026-06-18 06:17:09: s (https://static.whatsapp.net/rsrc.php/v4/yk/r/4tIu9v2vD24.js:80:180)
0|maria-pa | 2026-06-18 06:18:10: [morning-brief/santiago paez] enviar falló: morning-brief/santiago paez: no entregué a santiago paez (probé: 541164393520@c.us); último error: No LID for user
0|maria-pa | 2026-06-18 06:18:10: s (https://static.whatsapp.net/rsrc.php/v4/yk/r/4tIu9v2vD24.js:80:180)
0|maria-pa | 2026-06-18 06:19:10: [morning-brief/santiago paez] enviar falló: morning-brief/santiago paez: no entregué a santiago paez (probé: 541164393520@c.us); último error: No LID for user
0|maria-pa | 2026-06-18 06:19:10: s (https://static.whatsapp.net/rsrc.php/v4/yk/r/4tIu9v2vD24.js:80:180)
0|maria-pa | 2026-06-18 06:20:09: [morning-brief/santiago paez] enviar falló: morning-brief/santiago paez: no entregué a santiago paez (probé: 541164393520@c.us); último error: No LID for user
0|maria-pa | 2026-06-18 06:20:09: s (https://static.whatsapp.net/rsrc.php/v4/yk/r/4tIu9v2vD24.js:80:180)
0|maria-pa | 2026-06-18 06:21:09: [morning-brief/santiago paez] enviar falló: morning-brief/santiago paez: no entregué a santiago paez (probé: 541164393520@c.us); último error: No LID for user
0|maria-pa | 2026-06-18 06:21:09: s (https://static.whatsapp.net/rsrc.php/v4/yk/r/4tIu9v2vD24.js:80:180)
0|maria-pa | 2026-06-18 06:22:09: [morning-brief/santiago paez] enviar falló: morning-brief/santiago paez: no entregué a santiago paez (probé: 541164393520@c.us); último error: No LID for user
0|maria-pa | 2026-06-18 06:22:09: s (https://static.whatsapp.net/rsrc.php/v4/yk/r/4tIu9v2vD24.js:80:180)
0|maria-pa | 2026-06-18 06:23:10: [morning-brief/santiago paez] enviar falló: morning-brief/santiago paez: no entregué a santiago paez (probé: 541164393520@c.us); último error: No LID for user
0|maria-pa | 2026-06-18 06:23:10: s (https://static.whatsapp.net/rsrc.php/v4/yk/r/4tIu9v2vD24.js:80:180)
0|maria-pa | 2026-06-18 06:24:09: [morning-brief/santiago paez] enviar falló: morning-brief/santiago paez: no entregué a santiago paez (probé: 541164393520@c.us); último error: No LID for user
0|maria-pa | 2026-06-18 06:24:09: s (https://static.whatsapp.net/rsrc.php/v4/yk/r/4tIu9v2vD24.js:80:180)
0|maria-pa | 2026-06-18 06:25:10: [morning-brief/santiago paez] enviar falló: morning-brief/santiago paez: no entregué a santiago paez (probé: 541164393520@c.us); último error: No LID for user
0|maria-pa | 2026-06-18 06:25:10: s (https://static.whatsapp.net/rsrc.php/v4/yk/r/4tIu9v2vD24.js:80:180)
0|maria-pa | 2026-06-18 06:26:09: [morning-brief/santiago paez] enviar falló: morning-brief/santiago paez: no entregué a santiago paez (probé: 541164393520@c.us); último error: No LID for user
0|maria-pa | 2026-06-18 06:26:09: s (https://static.whatsapp.net/rsrc.php/v4/yk/r/4tIu9v2vD24.js:80:180)
0|maria-pa | 2026-06-18 06:27:09: [morning-brief/santiago paez] enviar falló: morning-brief/santiago paez: no entregué a santiago paez (probé: 541164393520@c.us); último error: No LID for user
0|maria-pa | 2026-06-18 06:27:09: s (https://static.whatsapp.net/rsrc.php/v4/yk/r/4tIu9v2vD24.js:80:180)
0|maria-pa | 2026-06-18 06:28:10: [morning-brief/santiago paez] enviar falló: morning-brief/santiago paez: no entregué a santiago paez (probé: 541164393520@c.us); último error: No LID for user
0|maria-pa | 2026-06-18 06:28:10: s (https://static.whatsapp.net/rsrc.php/v4/yk/r/4tIu9v2vD24.js:80:180)
0|maria-pa | 2026-06-18 06:29:09: [morning-brief/santiago paez] enviar falló: morning-brief/santiago paez: no entregué a santiago paez (probé: 541164393520@c.us); último error: No LID for user
0|maria-pa | 2026-06-18 06:29:09: s (https://static.whatsapp.net/rsrc.php/v4/yk/r/4tIu9v2vD24.js:80:180)
0|maria-pa | 2026-06-18 06:30:09: [morning-brief/santiago paez] enviar falló: morning-brief/santiago paez: no entregué a santiago paez (probé: 541164393520@c.us); último error: No LID for user
0|maria-pa | 2026-06-18 06:30:09: s (https://static.whatsapp.net/rsrc.php/v4/yk/r/4tIu9v2vD24.js:80:180)
0|maria-pa | 2026-06-18 06:31:10: [morning-brief/santiago paez] enviar falló: morning-brief/santiago paez: no entregué a santiago paez (probé: 541164393520@c.us); último error: No LID for user
0|maria-pa | 2026-06-18 06:31:10: s (https://static.whatsapp.net/rsrc.php/v4/yk/r/4tIu9v2vD24.js:80:180)
0|maria-pa | 2026-06-18 06:32:09: [morning-brief/santiago paez] enviar falló: morning-brief/santiago paez: no entregué a santiago paez (probé: 541164393520@c.us); último error: No LID for user
0|maria-pa | 2026-06-18 06:32:09: s (https://static.whatsapp.net/rsrc.php/v4/yk/r/4tIu9v2vD24.js:80:180)
0|maria-pa | 2026-06-18 06:33:10: [morning-brief/santiago paez] enviar falló: morning-brief/santiago paez: no entregué a santiago paez (probé: 541164393520@c.us); último error: No LID for user
0|maria-pa | 2026-06-18 06:33:10: s (https://static.whatsapp.net/rsrc.php/v4/yk/r/4tIu9v2vD24.js:80:180)
0|maria-pa | 2026-06-18 06:34:10: [morning-brief/santiago paez] enviar falló: morning-brief/santiago paez: no entregué a santiago paez (probé: 541164393520@c.us); último error: No LID for user
0|maria-pa | 2026-06-18 06:34:10: s (https://static.whatsapp.net/rsrc.php/v4/yk/r/4tIu9v2vD24.js:80:180)
0|maria-pa | 2026-06-18 06:35:09: [morning-brief/santiago paez] enviar falló: morning-brief/santiago paez: no entregué a santiago paez (probé: 541164393520@c.us); último error: No LID for user
0|maria-pa | 2026-06-18 06:35:09: s (https://static.whatsapp.net/rsrc.php/v4/yk/r/4tIu9v2vD24.js:80:180)
0|maria-pa | 2026-06-18 06:36:10: [morning-brief/santiago paez] enviar falló: morning-brief/santiago paez: no entregué a santiago paez (probé: 541164393520@c.us); último error: No LID for user
0|maria-pa | 2026-06-18 06:36:10: s (https://static.whatsapp.net/rsrc.php/v4/yk/r/4tIu9v2vD24.js:80:180)
0|maria-pa | 2026-06-18 06:37:09: [morning-brief/santiago paez] enviar falló: morning-brief/santiago paez: no entregué a santiago paez (probé: 541164393520@c.us); último error: No LID for user
0|maria-pa | 2026-06-18 06:37:09: s (https://static.whatsapp.net/rsrc.php/v4/yk/r/4tIu9v2vD24.js:80:180)
0|maria-pa | 2026-06-18 06:38:10: [morning-brief/santiago paez] enviar falló: morning-brief/santiago paez: no entregué a santiago paez (probé: 541164393520@c.us); último error: No LID for user
0|maria-pa | 2026-06-18 06:38:10: s (https://static.whatsapp.net/rsrc.php/v4/yk/r/4tIu9v2vD24.js:80:180)
0|maria-pa | 2026-06-18 06:39:09: [morning-brief/santiago paez] enviar falló: morning-brief/santiago paez: no entregué a santiago paez (probé: 541164393520@c.us); último error: No LID for user
0|maria-pa | 2026-06-18 06:39:09: s (https://static.whatsapp.net/rsrc.php/v4/yk/r/4tIu9v2vD24.js:80:180)
0|maria-pa | 2026-06-18 06:40:09: [morning-brief/santiago paez] enviar falló: morning-brief/santiago paez: no entregué a santiago paez (probé: 541164393520@c.us); último error: No LID for user
0|maria-pa | 2026-06-18 06:40:09: s (https://static.whatsapp.net/rsrc.php/v4/yk/r/4tIu9v2vD24.js:80:180)
0|maria-pa | 2026-06-18 06:41:09: [morning-brief/santiago paez] enviar falló: morning-brief/santiago paez: no entregué a santiago paez (probé: 541164393520@c.us); último error: No LID for user
0|maria-pa | 2026-06-18 06:41:09: s (https://static.whatsapp.net/rsrc.php/v4/yk/r/4tIu9v2vD24.js:80:180)
0|maria-pa | 2026-06-18 06:42:34: [morning-brief/santiago paez] enviar falló: morning-brief/santiago paez: no entregué a santiago paez (probé: 541164393520@c.us); último error: No LID for user
0|maria-pa | 2026-06-18 06:42:34: s (https://static.whatsapp.net/rsrc.php/v4/yk/r/4tIu9v2vD24.js:80:180)
0|maria-pa | 2026-06-18 06:43:34: [morning-brief/santiago paez] enviar falló: morning-brief/santiago paez: no entregué a santiago paez (probé: 541164393520@c.us); último error: No LID for user
0|maria-pa | 2026-06-18 06:43:34: s (https://static.whatsapp.net/rsrc.php/v4/yk/r/4tIu9v2vD24.js:80:180)
0|maria-pa | 2026-06-18 06:44:34: [morning-brief/santiago paez] enviar falló: morning-brief/santiago paez: no entregué a santiago paez (probé: 541164393520@c.us); último error: No LID for user
0|maria-pa | 2026-06-18 06:44:34: s (https://static.whatsapp.net/rsrc.php/v4/yk/r/4tIu9v2vD24.js:80:180)
0|maria-pa | 2026-06-18 06:45:34: [morning-brief/santiago paez] enviar falló: morning-brief/santiago paez: no entregué a santiago paez (probé: 541164393520@c.us); último error: No LID for user
0|maria-pa | 2026-06-18 06:45:34: s (https://static.whatsapp.net/rsrc.php/v4/yk/r/4tIu9v2vD24.js:80:180)
0|maria-pa | 2026-06-18 06:46:34: [morning-brief/santiago paez] enviar falló: morning-brief/santiago paez: no entregué a santiago paez (probé: 541164393520@c.us); último error: No LID for user
0|maria-pa | 2026-06-18 06:46:34: s (https://static.whatsapp.net/rsrc.php/v4/yk/r/4tIu9v2vD24.js:80:180)
0|maria-pa | 2026-06-18 06:47:34: [morning-brief/santiago paez] enviar falló: morning-brief/santiago paez: no entregué a santiago paez (probé: 541164393520@c.us); último error: No LID for user
0|maria-pa | 2026-06-18 06:47:34: s (https://static.whatsapp.net/rsrc.php/v4/yk/r/4tIu9v2vD24.js:80:180)
0|maria-pa | 2026-06-18 06:48:34: [morning-brief/santiago paez] enviar falló: morning-brief/santiago paez: no entregué a santiago paez (probé: 541164393520@c.us); último error: No LID for user
0|maria-pa | 2026-06-18 06:48:34: s (https://static.whatsapp.net/rsrc.php/v4/yk/r/4tIu9v2vD24.js:80:180)
0|maria-pa | 2026-06-18 06:49:33: [morning-brief/santiago paez] enviar falló: morning-brief/santiago paez: no entregué a santiago paez (probé: 541164393520@c.us); último error: No LID for user
0|maria-pa | 2026-06-18 06:49:33: s (https://static.whatsapp.net/rsrc.php/v4/yk/r/4tIu9v2vD24.js:80:180)
0|maria-pa | 2026-06-18 06:50:34: [morning-brief/santiago paez] enviar falló: morning-brief/santiago paez: no entregué a santiago paez (probé: 541164393520@c.us); último error: No LID for user
0|maria-pa | 2026-06-18 06:50:34: s (https://static.whatsapp.net/rsrc.php/v4/yk/r/4tIu9v2vD24.js:80:180)
0|maria-pa | 2026-06-18 06:51:33: [morning-brief/santiago paez] enviar falló: morning-brief/santiago paez: no entregué a santiago paez (probé: 541164393520@c.us); último error: No LID for user
0|maria-pa | 2026-06-18 06:51:33: s (https://static.whatsapp.net/rsrc.php/v4/yk/r/4tIu9v2vD24.js:80:180)
0|maria-pa | 2026-06-18 06:52:34: [morning-brief/santiago paez] enviar falló: morning-brief/santiago paez: no entregué a santiago paez (probé: 541164393520@c.us); último error: No LID for user
0|maria-pa | 2026-06-18 06:52:34: s (https://static.whatsapp.net/rsrc.php/v4/yk/r/4tIu9v2vD24.js:80:180)
0|maria-pa | 2026-06-18 06:53:33: [morning-brief/santiago paez] enviar falló: morning-brief/santiago paez: no entregué a santiago paez (probé: 541164393520@c.us); último error: No LID for user
0|maria-pa | 2026-06-18 06:53:33: s (https://static.whatsapp.net/rsrc.php/v4/yk/r/4tIu9v2vD24.js:80:180)
0|maria-pa | 2026-06-18 06:54:33: [morning-brief/santiago paez] enviar falló: morning-brief/santiago paez: no entregué a santiago paez (probé: 541164393520@c.us); último error: No LID for user
0|maria-pa | 2026-06-18 06:54:33: s (https://static.whatsapp.net/rsrc.php/v4/yk/r/4tIu9v2vD24.js:80:180)
0|maria-pa | 2026-06-18 06:55:34: [morning-brief/santiago paez] enviar falló: morning-brief/santiago paez: no entregué a santiago paez (probé: 541164393520@c.us); último error: No LID for user
0|maria-pa | 2026-06-18 06:55:34: s (https://static.whatsapp.net/rsrc.php/v4/yk/r/4tIu9v2vD24.js:80:180)
0|maria-pa | 2026-06-18 06:56:34: [morning-brief/santiago paez] enviar falló: morning-brief/santiago paez: no entregué a santiago paez (probé: 541164393520@c.us); último error: No LID for user
0|maria-pa | 2026-06-18 06:56:34: s (https://static.whatsapp.net/rsrc.php/v4/yk/r/4tIu9v2vD24.js:80:180)
0|maria-pa | 2026-06-18 06:57:34: [morning-brief/santiago paez] enviar falló: morning-brief/santiago paez: no entregué a santiago paez (probé: 541164393520@c.us); último error: No LID for user
0|maria-pa | 2026-06-18 06:57:34: s (https://static.whatsapp.net/rsrc.php/v4/yk/r/4tIu9v2vD24.js:80:180)
0|maria-pa | 2026-06-18 06:58:34: [morning-brief/santiago paez] enviar falló: morning-brief/santiago paez: no entregué a santiago paez (probé: 541164393520@c.us); último error: No LID for user
0|maria-pa | 2026-06-18 06:58:34: s (https://static.whatsapp.net/rsrc.php/v4/yk/r/4tIu9v2vD24.js:80:180)
0|maria-pa | 2026-06-18 06:59:34: [morning-brief/santiago paez] enviar falló: morning-brief/santiago paez: no entregué a santiago paez (probé: 541164393520@c.us); último error: No LID for user
0|maria-pa | 2026-06-18 06:59:34: s (https://static.whatsapp.net/rsrc.php/v4/yk/r/4tIu9v2vD24.js:80:180)
0|maria-pa | 2026-06-18 07:00:41: [morning-brief/santiago paez] enviar falló: morning-brief/santiago paez: no entregué a santiago paez (probé: 541164393520@c.us); último error: No LID for user
0|maria-pa | 2026-06-18 07:00:41: s (https://static.whatsapp.net/rsrc.php/v4/yk/r/4tIu9v2vD24.js:80:180)
0|maria-pa | 2026-06-18 07:01:34: [morning-brief/santiago paez] enviar falló: morning-brief/santiago paez: no entregué a santiago paez (probé: 541164393520@c.us); último error: No LID for user
0|maria-pa | 2026-06-18 07:01:34: s (https://static.whatsapp.net/rsrc.php/v4/yk/r/4tIu9v2vD24.js:80:180)
