0|maria-pa | 2026-07-02 14:23:28:     at Module.load (node:internal/modules/cjs/loader:1505:32)
0|maria-pa | 2026-07-02 14:23:28: Error: libnode.so.109: cannot open shared object file: No such file or directory
0|maria-pa | 2026-07-02 14:23:28:     at Object..node (node:internal/modules/cjs/loader:1939:18)
0|maria-pa | 2026-07-02 14:23:28:     at Module.load (node:internal/modules/cjs/loader:1505:32)
0|maria-pa | 2026-07-02 14:23:28:     at Function._load (node:internal/modules/cjs/loader:1309:12)
0|maria-pa | 2026-07-02 14:23:28:     at wrapModuleLoad (node:internal/modules/cjs/loader:254:19)
0|maria-pa | 2026-07-02 14:23:28:     at Module.<anonymous> (node:internal/modules/cjs/loader:1527:12)
0|maria-pa | 2026-07-02 14:23:28:     at Hook._require.Module.require (/usr/local/lib/node_modules/pm2/node_modules/require-in-the-middle/index.js:101:39)
0|maria-pa | 2026-07-02 14:23:28:     at require (node:internal/modules/helpers:147:16)
0|maria-pa | 2026-07-02 14:23:28:     at bindings (/root/secretaria/node_modules/bindings/bindings.js:112:48)
0|maria-pa | 2026-07-02 14:23:28:     at new Database (/root/secretaria/node_modules/better-sqlite3/lib/database.js:48:64)
0|maria-pa | 2026-07-02 14:23:28:     at Object.<anonymous> (/root/secretaria/memory.js:31:12) {
0|maria-pa | 2026-07-02 14:23:28:   code: 'ERR_DLOPEN_FAILED'
0|maria-pa | 2026-07-02 14:23:28: }
0|maria-pa | 2026-07-02 14:23:29: Error: libnode.so.109: cannot open shared object file: No such file or directory
0|maria-pa | 2026-07-02 14:23:29:     at Object..node (node:internal/modules/cjs/loader:1939:18)
0|maria-pa | 2026-07-02 14:23:29:     at Module.load (node:internal/modules/cjs/loader:1505:32)
0|maria-pa | 2026-07-02 14:23:29:     at Function._load (node:internal/modules/cjs/loader:1309:12)
0|maria-pa | 2026-07-02 14:23:29:     at wrapModuleLoad (node:internal/modules/cjs/loader:254:19)
0|maria-pa | 2026-07-02 14:23:29:     at Module.<anonymous> (node:internal/modules/cjs/loader:1527:12)
0|maria-pa | 2026-07-02 14:23:29:     at Hook._require.Module.require (/usr/local/lib/node_modules/pm2/node_modules/require-in-the-middle/index.js:101:39)
0|maria-pa | 2026-07-02 14:23:29:     at require (node:internal/modules/helpers:147:16)
0|maria-pa | 2026-07-02 14:23:29:     at bindings (/root/secretaria/node_modules/bindings/bindings.js:112:48)
0|maria-pa | 2026-07-02 14:23:29:     at new Database (/root/secretaria/node_modules/better-sqlite3/lib/database.js:48:64)
0|maria-pa | 2026-07-02 14:23:29:     at Object.<anonymous> (/root/secretaria/memory.js:31:12) {
0|maria-pa | 2026-07-02 14:23:29:   code: 'ERR_DLOPEN_FAILED'
0|maria-pa | 2026-07-02 14:23:29: }
0|maria-pa | 2026-07-02 14:23:29: Error: libnode.so.109: cannot open shared object file: No such file or directory
0|maria-pa | 2026-07-02 14:23:29:     at Object..node (node:internal/modules/cjs/loader:1939:18)
0|maria-pa | 2026-07-02 14:23:29:     at Module.load (node:internal/modules/cjs/loader:1505:32)
0|maria-pa | 2026-07-02 14:23:29:     at Function._load (node:internal/modules/cjs/loader:1309:12)
0|maria-pa | 2026-07-02 14:23:29:     at wrapModuleLoad (node:internal/modules/cjs/loader:254:19)
0|maria-pa | 2026-07-02 14:23:29:     at Module.<anonymous> (node:internal/modules/cjs/loader:1527:12)
0|maria-pa | 2026-07-02 14:23:29:     at Hook._require.Module.require (/usr/local/lib/node_modules/pm2/node_modules/require-in-the-middle/index.js:101:39)
0|maria-pa | 2026-07-02 14:23:29:     at require (node:internal/modules/helpers:147:16)
0|maria-pa | 2026-07-02 14:23:29:     at bindings (/root/secretaria/node_modules/bindings/bindings.js:112:48)
0|maria-pa | 2026-07-02 14:23:29:     at new Database (/root/secretaria/node_modules/better-sqlite3/lib/database.js:48:64)
0|maria-pa | 2026-07-02 14:23:29:     at Object.<anonymous> (/root/secretaria/memory.js:31:12) {
0|maria-pa | 2026-07-02 14:23:29:   code: 'ERR_DLOPEN_FAILED'
0|maria-pa | 2026-07-02 14:23:29: }
0|maria-pa | 2026-07-02 14:23:29: Error: libnode.so.109: cannot open shared object file: No such file or directory
0|maria-pa | 2026-07-02 14:23:29:     at Object..node (node:internal/modules/cjs/loader:1939:18)
0|maria-pa | 2026-07-02 14:23:29:     at Module.load (node:internal/modules/cjs/loader:1505:32)
0|maria-pa | 2026-07-02 14:23:29:     at Function._load (node:internal/modules/cjs/loader:1309:12)
0|maria-pa | 2026-07-02 14:23:29:     at wrapModuleLoad (node:internal/modules/cjs/loader:254:19)
0|maria-pa | 2026-07-02 14:23:29:     at Module.<anonymous> (node:internal/modules/cjs/loader:1527:12)
0|maria-pa | 2026-07-02 14:23:29:     at Hook._require.Module.require (/usr/local/lib/node_modules/pm2/node_modules/require-in-the-middle/index.js:101:39)
0|maria-pa | 2026-07-02 14:23:29:     at require (node:internal/modules/helpers:147:16)
0|maria-pa | 2026-07-02 14:23:29:     at bindings (/root/secretaria/node_modules/bindings/bindings.js:112:48)
0|maria-pa | 2026-07-02 14:23:29:     at new Database (/root/secretaria/node_modules/better-sqlite3/lib/database.js:48:64)
0|maria-pa | 2026-07-02 14:23:29:     at Object.<anonymous> (/root/secretaria/memory.js:31:12) {
0|maria-pa | 2026-07-02 14:23:29:   code: 'ERR_DLOPEN_FAILED'
0|maria-pa | 2026-07-02 14:23:29: }
0|maria-pa | 2026-07-02 14:23:29: Error: libnode.so.109: cannot open shared object file: No such file or directory
0|maria-pa | 2026-07-02 14:23:29:     at Object..node (node:internal/modules/cjs/loader:1939:18)
0|maria-pa | 2026-07-02 14:23:29:     at Module.load (node:internal/modules/cjs/loader:1505:32)
0|maria-pa | 2026-07-02 14:23:29:     at Function._load (node:internal/modules/cjs/loader:1309:12)
0|maria-pa | 2026-07-02 14:23:29:     at wrapModuleLoad (node:internal/modules/cjs/loader:254:19)
0|maria-pa | 2026-07-02 14:23:29:     at Module.<anonymous> (node:internal/modules/cjs/loader:1527:12)
0|maria-pa | 2026-07-02 14:23:29:     at Hook._require.Module.require (/usr/local/lib/node_modules/pm2/node_modules/require-in-the-middle/index.js:101:39)
0|maria-pa | 2026-07-02 14:23:29:     at require (node:internal/modules/helpers:147:16)
0|maria-pa | 2026-07-02 14:23:29:     at bindings (/root/secretaria/node_modules/bindings/bindings.js:112:48)
0|maria-pa | 2026-07-02 14:23:29:     at new Database (/root/secretaria/node_modules/better-sqlite3/lib/database.js:48:64)
0|maria-pa | 2026-07-02 14:23:29:     at Object.<anonymous> (/root/secretaria/memory.js:31:12) {
0|maria-pa | 2026-07-02 14:23:29:   code: 'ERR_DLOPEN_FAILED'
0|maria-pa | 2026-07-02 14:23:29: }
0|maria-pa | 2026-07-02 14:23:30: Error: libnode.so.109: cannot open shared object file: No such file or directory
0|maria-pa | 2026-07-02 14:23:30:     at Object..node (node:internal/modules/cjs/loader:1939:18)
0|maria-pa | 2026-07-02 14:23:30:     at Module.load (node:internal/modules/cjs/loader:1505:32)
0|maria-pa | 2026-07-02 14:23:30:     at Function._load (node:internal/modules/cjs/loader:1309:12)
0|maria-pa | 2026-07-02 14:23:30:     at wrapModuleLoad (node:internal/modules/cjs/loader:254:19)
0|maria-pa | 2026-07-02 14:23:30:     at Module.<anonymous> (node:internal/modules/cjs/loader:1527:12)
0|maria-pa | 2026-07-02 14:23:30:     at Hook._require.Module.require (/usr/local/lib/node_modules/pm2/node_modules/require-in-the-middle/index.js:101:39)
0|maria-pa | 2026-07-02 14:23:30:     at require (node:internal/modules/helpers:147:16)
0|maria-pa | 2026-07-02 14:23:30:     at bindings (/root/secretaria/node_modules/bindings/bindings.js:112:48)
0|maria-pa | 2026-07-02 14:23:30:     at new Database (/root/secretaria/node_modules/better-sqlite3/lib/database.js:48:64)
0|maria-pa | 2026-07-02 14:23:30:     at Object.<anonymous> (/root/secretaria/memory.js:31:12) {
0|maria-pa | 2026-07-02 14:23:30:   code: 'ERR_DLOPEN_FAILED'
0|maria-pa | 2026-07-02 14:23:30: }
0|maria-pa | 2026-07-02 14:23:30: Error: libnode.so.109: cannot open shared object file: No such file or directory
0|maria-pa | 2026-07-02 14:23:30:     at Object..node (node:internal/modules/cjs/loader:1939:18)
0|maria-pa | 2026-07-02 14:23:30:     at Module.load (node:internal/modules/cjs/loader:1505:32)
0|maria-pa | 2026-07-02 14:23:30:     at Function._load (node:internal/modules/cjs/loader:1309:12)
0|maria-pa | 2026-07-02 14:23:30:     at wrapModuleLoad (node:internal/modules/cjs/loader:254:19)
0|maria-pa | 2026-07-02 14:23:30:     at Module.<anonymous> (node:internal/modules/cjs/loader:1527:12)
0|maria-pa | 2026-07-02 14:23:30:     at Hook._require.Module.require (/usr/local/lib/node_modules/pm2/node_modules/require-in-the-middle/index.js:101:39)
0|maria-pa | 2026-07-02 14:23:30:     at require (node:internal/modules/helpers:147:16)
0|maria-pa | 2026-07-02 14:23:30:     at bindings (/root/secretaria/node_modules/bindings/bindings.js:112:48)
0|maria-pa | 2026-07-02 14:23:30:     at new Database (/root/secretaria/node_modules/better-sqlite3/lib/database.js:48:64)
0|maria-pa | 2026-07-02 14:23:30:     at Object.<anonymous> (/root/secretaria/memory.js:31:12) {
0|maria-pa | 2026-07-02 14:23:30:   code: 'ERR_DLOPEN_FAILED'
0|maria-pa | 2026-07-02 14:23:30: }
0|maria-pa | 2026-07-02 14:23:30: Error: libnode.so.109: cannot open shared object file: No such file or directory
0|maria-pa | 2026-07-02 14:23:30:     at Object..node (node:internal/modules/cjs/loader:1939:18)
0|maria-pa | 2026-07-02 14:23:30:     at Module.load (node:internal/modules/cjs/loader:1505:32)
0|maria-pa | 2026-07-02 14:23:30:     at Function._load (node:internal/modules/cjs/loader:1309:12)
0|maria-pa | 2026-07-02 14:23:30:     at wrapModuleLoad (node:internal/modules/cjs/loader:254:19)
0|maria-pa | 2026-07-02 14:23:30:     at Module.<anonymous> (node:internal/modules/cjs/loader:1527:12)
0|maria-pa | 2026-07-02 14:23:30:     at Hook._require.Module.require (/usr/local/lib/node_modules/pm2/node_modules/require-in-the-middle/index.js:101:39)
0|maria-pa | 2026-07-02 14:23:30:     at require (node:internal/modules/helpers:147:16)
0|maria-pa | 2026-07-02 14:23:30:     at bindings (/root/secretaria/node_modules/bindings/bindings.js:112:48)
0|maria-pa | 2026-07-02 14:23:30:     at new Database (/root/secretaria/node_modules/better-sqlite3/lib/database.js:48:64)
0|maria-pa | 2026-07-02 14:23:30:     at Object.<anonymous> (/root/secretaria/memory.js:31:12) {
0|maria-pa | 2026-07-02 14:23:30:   code: 'ERR_DLOPEN_FAILED'
0|maria-pa | 2026-07-02 14:23:30: }
0|maria-pa | 2026-07-02 14:23:30: Error: libnode.so.109: cannot open shared object file: No such file or directory
0|maria-pa | 2026-07-02 14:23:30:     at Object..node (node:internal/modules/cjs/loader:1939:18)
0|maria-pa | 2026-07-02 14:23:30:     at Module.load (node:internal/modules/cjs/loader:1505:32)
0|maria-pa | 2026-07-02 14:23:30:     at Function._load (node:internal/modules/cjs/loader:1309:12)
0|maria-pa | 2026-07-02 14:23:30:     at wrapModuleLoad (node:internal/modules/cjs/loader:254:19)
0|maria-pa | 2026-07-02 14:23:30:     at Module.<anonymous> (node:internal/modules/cjs/loader:1527:12)
0|maria-pa | 2026-07-02 14:23:30:     at Hook._require.Module.require (/usr/local/lib/node_modules/pm2/node_modules/require-in-the-middle/index.js:101:39)
0|maria-pa | 2026-07-02 14:23:30:     at require (node:internal/modules/helpers:147:16)
0|maria-pa | 2026-07-02 14:23:30:     at bindings (/root/secretaria/node_modules/bindings/bindings.js:112:48)
0|maria-pa | 2026-07-02 14:23:30:     at new Database (/root/secretaria/node_modules/better-sqlite3/lib/database.js:48:64)
0|maria-pa | 2026-07-02 14:23:30:     at Object.<anonymous> (/root/secretaria/memory.js:31:12) {
0|maria-pa | 2026-07-02 14:23:30:   code: 'ERR_DLOPEN_FAILED'
0|maria-pa | 2026-07-02 14:23:30: }
0|maria-pa | 2026-07-02 14:23:30: Error: libnode.so.109: cannot open shared object file: No such file or directory
0|maria-pa | 2026-07-02 14:23:30:     at Object..node (node:internal/modules/cjs/loader:1939:18)
0|maria-pa | 2026-07-02 14:23:30:     at Module.load (node:internal/modules/cjs/loader:1505:32)
0|maria-pa | 2026-07-02 14:23:30:     at Function._load (node:internal/modules/cjs/loader:1309:12)
0|maria-pa | 2026-07-02 14:23:30:     at wrapModuleLoad (node:internal/modules/cjs/loader:254:19)
0|maria-pa | 2026-07-02 14:23:30:     at Module.<anonymous> (node:internal/modules/cjs/loader:1527:12)
0|maria-pa | 2026-07-02 14:23:30:     at Hook._require.Module.require (/usr/local/lib/node_modules/pm2/node_modules/require-in-the-middle/index.js:101:39)
0|maria-pa | 2026-07-02 14:23:30:     at require (node:internal/modules/helpers:147:16)
0|maria-pa | 2026-07-02 14:23:30:     at bindings (/root/secretaria/node_modules/bindings/bindings.js:112:48)
0|maria-pa | 2026-07-02 14:23:30:     at new Database (/root/secretaria/node_modules/better-sqlite3/lib/database.js:48:64)
0|maria-pa | 2026-07-02 14:23:30:     at Object.<anonymous> (/root/secretaria/memory.js:31:12) {
0|maria-pa | 2026-07-02 14:23:30:   code: 'ERR_DLOPEN_FAILED'
0|maria-pa | 2026-07-02 14:23:30: }
0|maria-pa | 2026-07-02 19:22:04: [executor] acción #0 (enviar_email) falló: enviar_email: este turno lo inició un tercero — solo puedo enviar a Diego. Si el pedido es legítimo, consultale primero al usuario (respuesta_a_usuario) y que él lo pida.
0|maria-pa | 2026-07-02 19:32:35: [claude-client] tipo de consulta desconocido: pregunta
0|maria-pa | 2026-07-02 23:23:26: [executor] acción #0 (buscar_contacto_global) falló: buscar_contacto_global: solo el owner
0|maria-pa | 2026-07-02 23:23:40: [WA/Gabriela Echaniz] Claude falló: No se pudo extraer JSON de la respuesta de Claude:
0|maria-pa | 2026-07-02 23:23:40: No tengo un contacto guardado que coincida con "asesi" (probablemente el audio no transcribió bien el nombre), así que antes de agendar nada necesito que me confirmes:
0|maria-pa | 2026-07-02 23:23:40: 
0|maria-pa | 2026-07-02 23:23:40: 1. ¿Cómo se llama la persona a la que querés que contacte a las 9:30? (¿Asistente? ¿Un nombre propio?)
0|maria-pa | 2026-07-02 23:23:40: 2. ¿Tenés su WhatsApp o mail para poder escribirle?
0|maria-pa | 2026-07-02 23:23:40: 3. ¿Querés que yo le escriba directamente a esa persona a las 9:30, o preferís que te lo recuerde a vos para que se lo pidas vos misma?
0|maria-pa | 2026-07-02 23:23:40: 
0|maria-pa | 2026-07-02 23:23:40: Mientras tanto, ¿algún otro recordatori
0|maria-pa | 2026-07-03 09:15:02: [executor] acción #0 (enviar_whatsapp) falló: Faltan campos requeridos: a, texto
0|maria-pa | 2026-07-03 09:17:05: [executor] acción #0 (enviar_whatsapp) falló: enviar_wa: WA "x" no está en libreta ni es usuario activo. Cargá el contacto primero (upsert_contacto) o pedile al usuario que confirme.
0|maria-pa | 2026-07-03 09:22:02: [executor] acción #0 (enviar_whatsapp) falló: Acción desconocida: "enviar_whatsapp". Debe ser EXACTAMENTE uno de: crear_evento, modificar_evento, borrar_evento, responder_email, enviar_email, enviar_wa, reenviar_wa, agregar_pendiente, quitar_pendiente, posponer_pendiente, programar_mensaje, cancelar_programado, crear_follow_up, cerrar_follow_up, recordar_hecho, olvidar_hecho, upsert_contacto, cambiar_visibilidad_contacto, set_cumple_contacto, crear_usuario, actualizar_usuario, borrar_usuario, set_calendar_acceso, buscar_contacto_global, buscar_slots_comunes, confirmar_prospecto_pendiente, rechazar_prospecto_pendiente, configurar_brief, configurar_ubicacion, configurar_caldav, iniciar_microsoft_auth, configurar_microsoft.
0|maria-pa | 2026-07-03 09:36:21: [claude-client] tipo de consulta desconocido: undefined
0|maria-pa | 2026-07-03 10:09:55: [WA/Gabriela Echaniz] Claude falló: No se pudo extraer JSON de la respuesta de Claude:
0|maria-pa | 2026-07-03 10:09:55: Llegó un mensaje nuevo mientras procesaba, así que no ejecuté el cambio. Necesito ver el mensaje nuevo antes de continuar.
0|maria-pa | 2026-07-03 11:48:21: [WA/Gabriela Echaniz] Claude falló: No se pudo extraer JSON de la respuesta de Claude:
0|maria-pa | 2026-07-03 11:48:21: Llegó un mensaje nuevo mientras procesaba, así que no programé el mensaje todavía. Necesito ver el contenido nuevo antes de continuar.
0|maria-pa | 2026-07-03 16:44:28: [WA/Diego] MCP: modelo emitió 1 acción(es) en array en vez de tools — NO ejecutadas
0|maria-pa | 2026-07-03 17:09:07: [TG] poll error (reintento en 15s): telegram getUpdates: {"ok":false,"error_code":404,"description":"Not Found"}
0|maria-pa | 2026-07-03 17:09:22: [TG] poll error (reintento en 15s): telegram getUpdates: {"ok":false,"error_code":404,"description":"Not Found"}
0|maria-pa | 2026-07-03 17:09:38: [TG] poll error (reintento en 15s): telegram getUpdates: {"ok":false,"error_code":404,"description":"Not Found"}
0|maria-pa | 2026-07-03 17:09:53: [TG] poll error (reintento en 15s): telegram getUpdates: {"ok":false,"error_code":404,"description":"Not Found"}
0|maria-pa | 2026-07-03 17:10:08: [TG] poll error (reintento en 15s): telegram getUpdates: {"ok":false,"error_code":404,"description":"Not Found"}
0|maria-pa | 2026-07-03 17:10:23: [TG] poll error (reintento en 15s): telegram getUpdates: {"ok":false,"error_code":404,"description":"Not Found"}
0|maria-pa | 2026-07-03 17:10:38: [TG] poll error (reintento en 15s): telegram getUpdates: {"ok":false,"error_code":404,"description":"Not Found"}
0|maria-pa | 2026-07-03 17:10:53: [TG] poll error (reintento en 15s): telegram getUpdates: {"ok":false,"error_code":404,"description":"Not Found"}
0|maria-pa | 2026-07-03 17:11:08: [TG] poll error (reintento en 15s): telegram getUpdates: {"ok":false,"error_code":404,"description":"Not Found"}
0|maria-pa | 2026-07-03 17:11:23: [TG] poll error (reintento en 15s): telegram getUpdates: {"ok":false,"error_code":404,"description":"Not Found"}
0|maria-pa | 2026-07-03 17:11:38: [TG] poll error (reintento en 15s): telegram getUpdates: {"ok":false,"error_code":404,"description":"Not Found"}
0|maria-pa | 2026-07-03 17:11:53: [TG] poll error (reintento en 15s): telegram getUpdates: {"ok":false,"error_code":404,"description":"Not Found"}

