0|maria-pa | 2026-05-19 15:06:02:     at async Server.<anonymous> (/root/secretaria/internal-api.js:65:11)
0|maria-pa | 2026-05-19 15:09:08:     at h (https://static.whatsapp.net/rsrc.php/v4imZH4/yN/l/es_LA-j/hD6GqK3rmshWl_HC4ZDPfub-MxVu95W2fPA1BdOjBgL_YzPZyqbijq5dy3XPb_GmPtP57rj2pOsUA8KxaBxOcyGslBpH1XPJkRwuq9FkDpMJeoA9hBnz9XaVOURa40AERo6gSeYxP9GMTMdY6UvnLkdBOZB_y7lp8jdArvIvEYCGzVLkNy6xs7ScrJqo8sigf-A6rNkaRqK96DSxEBy_TXTq1rWqb9M0SjTZJVUvVkbn_TAOXeQbCijhx3jFf7CPV9CIArPTz_ZBD9Me3-nxNGX-VsWd9AahCoULWngV7muqwDQMF4ASTe72tSm5fxu.js:1414:1489)
0|maria-pa | 2026-05-19 15:09:08:     at s (https://static.whatsapp.net/rsrc.php/v4/yh/r/K-0MOPqlrJ9.js:78:179)
0|maria-pa | 2026-05-19 15:25:07: [internal-api/send-wa] getNumberId returned null para 5491999999996@c.us — intento envío igual
0|maria-pa | 2026-05-19 15:25:07: [internal-api/send-wa] error: Error: No LID for user
0|maria-pa | 2026-05-19 15:25:07: s (https://static.whatsapp.net/rsrc.php/v4/yh/r/K-0MOPqlrJ9.js:79:180)
0|maria-pa | 2026-05-19 15:25:07:     at #evaluate (/root/secretaria/node_modules/puppeteer-core/lib/cjs/puppeteer/cdp/ExecutionContext.js:391:56)
0|maria-pa | 2026-05-19 15:25:07:     at async ExecutionContext.evaluate (/root/secretaria/node_modules/puppeteer-core/lib/cjs/puppeteer/cdp/ExecutionContext.js:277:16)
0|maria-pa | 2026-05-19 15:25:07:     at async IsolatedWorld.evaluate (/root/secretaria/node_modules/puppeteer-core/lib/cjs/puppeteer/cdp/IsolatedWorld.js:100:16)
0|maria-pa | 2026-05-19 15:25:07:     at async CdpFrame.evaluate (/root/secretaria/node_modules/puppeteer-core/lib/cjs/puppeteer/api/Frame.js:362:20)
0|maria-pa | 2026-05-19 15:25:07:     at async CdpPage.evaluate (/root/secretaria/node_modules/puppeteer-core/lib/cjs/puppeteer/api/Page.js:830:20)
0|maria-pa | 2026-05-19 15:25:07:     at async Client.sendMessage (/root/secretaria/node_modules/whatsapp-web.js/src/Client.js:1533:25)
0|maria-pa | 2026-05-19 15:25:07:     at async Server.<anonymous> (/root/secretaria/internal-api.js:65:11)
0|maria-pa | 2026-05-19 15:25:07:     at i (https://static.whatsapp.net/rsrc.php/v4/yh/r/K-0MOPqlrJ9.js:108:348)
0|maria-pa | 2026-05-19 15:25:07:     at l (https://static.whatsapp.net/rsrc.php/v4/yh/r/K-0MOPqlrJ9.js:108:124)
0|maria-pa | 2026-05-19 15:25:07:     at <anonymous> (https://static.whatsapp.net/rsrc.php/v4i-ns4/yY/l/es_LA-j/utLDpdk5Y9G.js:701:1844)
0|maria-pa | 2026-05-19 15:25:07:     at h (https://static.whatsapp.net/rsrc.php/v4imZH4/yN/l/es_LA-j/hD6GqK3rmshWl_HC4ZDPfub-MxVu95W2fPA1BdOjBgL_YzPZyqbijq5dy3XPb_GmPtP57rj2pOsUA8KxaBxOcyGslBpH1XPJkRwuq9FkDpMJeoA9hBnz9XaVOURa40AERo6gSeYxP9GMTMdY6UvnLkdBOZB_y7lp8jdArvIvEYCGzVLkNy6xs7ScrJqo8sigf-A6rNkaRqK96DSxEBy_TXTq1rWqb9M0SjTZJVUvVkbn_TAOXeQbCijhx3jFf7CPV9CIArPTz_ZBD9Me3-nxNGX-VsWd9AahCoULWngV7muqwDQMF4ASTe72tSm5fxu.js:1414:1489)
0|maria-pa | 2026-05-19 15:25:07:     at s (https://static.whatsapp.net/rsrc.php/v4/yh/r/K-0MOPqlrJ9.js:78:179)
0|maria-pa | 2026-05-20 14:02:26: [upsertContacto] descarto whatsapp=@lid para "Esteban Mallea Gil" (no es estable)
0|maria-pa | 2026-05-20 14:59:03: [executor] acción #0 (crear_evento) falló: conflicto con evento(s) ya agendado(s): "Romi - Vacaciones" 2026-05-18T00:00:00-03:00 → 2026-05-22T23:30:00-03:00. Si el usuario confirma pisar, reemití con "forzar": true.
0|maria-pa | 2026-05-20 14:59:03: [WA acciones/Doris Capurro] FALLARON: crear_evento: conflicto con evento(s) ya agendado(s): "Romi - Vacaciones" 2026-05-18T00:00:00-03:00 → 2026-05-22T23:30:00-03:00. Si el usuario confirma pisar, reemití con "forzar": true.
0|maria-pa | 2026-05-20 17:00:51: [upsertContacto] descarto whatsapp=@lid para "Guillermo Bagnato" (no es estable)
0|maria-pa | 2026-05-20 17:14:52: [upsertContacto] descarto whatsapp=@lid para "Facundo Martin Diaz" (no es estable)
0|maria-pa | 2026-05-20 18:21:04: [upsertContacto] descarto whatsapp=@lid para "Dario Fainguersch" (no es estable)
0|maria-pa | 2026-05-20 19:36:31: [upsertContacto] descarto whatsapp=@lid para "Esteban Mallea Gil" (no es estable)
0|maria-pa | 2026-05-20 23:03:34: [executor] acción #0 (upsert_contacto) falló: validar_wa: el número "5491152189302" no aparece en WhatsApp (probé también 541152189302). IMPORTANTE: pedile al owner que te envíe la TARJETA DE CONTACTO (vCard) de la persona — eso garantiza que WhatsApp resuelva al user con el LID correcto. Dictado por chat ("+54 9 11 1234-5678") puede no funcionar si esa persona no está en cache de WhatsApp todavía. Si insiste, verificá el código de país: Argentina=+54 (con o sin "9" móvil), Uruguay=+598, Paraguay=+595, Brasil=+55, Chile=+56, España=+34, México=+52, EEUU=+1.
0|maria-pa | 2026-05-20 23:03:34: [WA acciones/Diego] FALLARON: upsert_contacto: validar_wa: el número "5491152189302" no aparece en WhatsApp (probé también 541152189302). IMPORTANTE: pedile al owner que te envíe la TARJETA DE CONTACTO (vCard) de la persona — eso garantiza que WhatsApp resuelva al user con el LID correcto. Dictado por chat ("+54 9 11 1234-5678") puede no funcionar si esa persona no está en cache de WhatsApp todavía. Si insiste, verificá el código de país: Argentina=+54 (con o sin "9" móvil), Uruguay=+598, Paraguay=+595, Brasil=+55, Chile=+56, España=+34, México=+52, EEUU=+1.
0|maria-pa | 2026-05-21 18:19:17: [claude-client] idle timeout 240000ms sin output — SIGKILL (prompt=71978c, stdout=0c)
0|maria-pa | 2026-05-21 18:20:55: [WA/Diego] Claude falló: Idle timeout 240000ms invocando claude (sin output por ese tiempo; prompt=71978c, stdout=392c)
0|maria-pa | 2026-05-23 20:11:08: [executor] acción #0 (quitar_pendiente) falló: quitar_pendiente: no encontré el pendiente (94)
0|maria-pa | 2026-05-23 20:11:08: [WA acciones/Diego] FALLARON: quitar_pendiente: quitar_pendiente: no encontré el pendiente (94)
0|maria-pa | 2026-05-24 06:02:07: Error: listen EADDRINUSE: address already in use 127.0.0.1:4501
0|maria-pa | 2026-05-24 06:02:07:     at Server.setupListenHandle [as _listen2] (node:net:1811:16)
0|maria-pa | 2026-05-24 06:02:07:     at listenInCluster (node:net:1859:12)
0|maria-pa | 2026-05-24 06:02:07:     at doListen (node:net:2008:7)
0|maria-pa | 2026-05-24 06:02:07:     at process.processTicksAndRejections (node:internal/process/task_queues:83:21) {
0|maria-pa | 2026-05-24 06:02:07:   code: 'EADDRINUSE',
0|maria-pa | 2026-05-24 06:02:07:   errno: -98,
0|maria-pa | 2026-05-24 06:02:07:   syscall: 'listen',
0|maria-pa | 2026-05-24 06:02:07:   address: '127.0.0.1',
0|maria-pa | 2026-05-24 06:02:07:   port: 4501
0|maria-pa | 2026-05-24 06:02:07: }
0|maria-pa | 2026-05-24 06:02:07: [uncaughtException] Error: listen EADDRINUSE: address already in use 127.0.0.1:4501
0|maria-pa | 2026-05-24 06:02:07:     at Server.setupListenHandle [as _listen2] (node:net:1811:16)
0|maria-pa | 2026-05-24 06:02:07:     at listenInCluster (node:net:1859:12)
0|maria-pa | 2026-05-24 06:02:07:     at doListen (node:net:2008:7)
0|maria-pa | 2026-05-24 06:02:07:     at process.processTicksAndRejections (node:internal/process/task_queues:83:21) {
0|maria-pa | 2026-05-24 06:02:07:   code: 'EADDRINUSE',
0|maria-pa | 2026-05-24 06:02:07:   errno: -98,
0|maria-pa | 2026-05-24 06:02:07:   syscall: 'listen',
0|maria-pa | 2026-05-24 06:02:07:   address: '127.0.0.1',
0|maria-pa | 2026-05-24 06:02:07:   port: 4501
0|maria-pa | 2026-05-24 06:02:07: }
0|maria-pa | 2026-05-24 06:02:07: Error: listen EADDRINUSE: address already in use 127.0.0.1:4501
0|maria-pa | 2026-05-24 06:02:07:     at Server.setupListenHandle [as _listen2] (node:net:1811:16)
0|maria-pa | 2026-05-24 06:02:07:     at listenInCluster (node:net:1859:12)
0|maria-pa | 2026-05-24 06:02:07:     at doListen (node:net:2008:7)
0|maria-pa | 2026-05-24 06:02:07:     at processTicksAndRejections (node:internal/process/task_queues:83:21)
0|maria-pa | 2026-05-24 06:02:07:     at runNextTicks (node:internal/process/task_queues:64:3)
0|maria-pa | 2026-05-24 06:02:07:     at process.processImmediate (node:internal/timers:447:9) {
0|maria-pa | 2026-05-24 06:02:07:   code: 'EADDRINUSE',
0|maria-pa | 2026-05-24 06:02:07:   errno: -98,
0|maria-pa | 2026-05-24 06:02:07:   syscall: 'listen',
0|maria-pa | 2026-05-24 06:02:07:   address: '127.0.0.1',
0|maria-pa | 2026-05-24 06:02:07:   port: 4501
0|maria-pa | 2026-05-24 06:02:07: }
0|maria-pa | 2026-05-24 06:02:07: [uncaughtException] Error: listen EADDRINUSE: address already in use 127.0.0.1:4501
0|maria-pa | 2026-05-24 06:02:07:     at Server.setupListenHandle [as _listen2] (node:net:1811:16)
0|maria-pa | 2026-05-24 06:02:07:     at listenInCluster (node:net:1859:12)
0|maria-pa | 2026-05-24 06:02:07:     at doListen (node:net:2008:7)
0|maria-pa | 2026-05-24 06:02:07:     at processTicksAndRejections (node:internal/process/task_queues:83:21)
0|maria-pa | 2026-05-24 06:02:07:     at runNextTicks (node:internal/process/task_queues:64:3)
0|maria-pa | 2026-05-24 06:02:07:     at process.processImmediate (node:internal/timers:447:9) {
0|maria-pa | 2026-05-24 06:02:07:   code: 'EADDRINUSE',
0|maria-pa | 2026-05-24 06:02:07:   errno: -98,
0|maria-pa | 2026-05-24 06:02:07:   syscall: 'listen',
0|maria-pa | 2026-05-24 06:02:07:   address: '127.0.0.1',
0|maria-pa | 2026-05-24 06:02:07:   port: 4501
0|maria-pa | 2026-05-24 06:02:07: }
0|maria-pa | 2026-05-24 07:03:08: [morning-brief/Hernan Fulco] enviar falló: Runtime.callFunctionOn timed out. Increase the 'protocolTimeout' setting in launch/connect calls for a higher timeout if needed.
0|maria-pa | 2026-05-24 07:03:08: [morning-brief/Hernan Fulco] enviar falló: Runtime.callFunctionOn timed out. Increase the 'protocolTimeout' setting in launch/connect calls for a higher timeout if needed.
0|maria-pa | 2026-05-24 07:03:10: [morning-brief/Hernan Fulco] enviar falló: Runtime.callFunctionOn timed out. Increase the 'protocolTimeout' setting in launch/connect calls for a higher timeout if needed.
0|maria-pa | 2026-05-24 07:04:08: [morning-brief/Hernan Fulco] enviar falló: Runtime.callFunctionOn timed out. Increase the 'protocolTimeout' setting in launch/connect calls for a higher timeout if needed.
0|maria-pa | 2026-05-24 07:04:08: [morning-brief/Hernan Fulco] enviar falló: Runtime.callFunctionOn timed out. Increase the 'protocolTimeout' setting in launch/connect calls for a higher timeout if needed.
0|maria-pa | 2026-05-24 07:04:10: [morning-brief/Hernan Fulco] enviar falló: Runtime.callFunctionOn timed out. Increase the 'protocolTimeout' setting in launch/connect calls for a higher timeout if needed.
0|maria-pa | 2026-05-24 07:05:08: [morning-brief/Hernan Fulco] enviar falló: Runtime.callFunctionOn timed out. Increase the 'protocolTimeout' setting in launch/connect calls for a higher timeout if needed.
0|maria-pa | 2026-05-24 07:05:08: [morning-brief/Hernan Fulco] enviar falló: Runtime.callFunctionOn timed out. Increase the 'protocolTimeout' setting in launch/connect calls for a higher timeout if needed.
0|maria-pa | 2026-05-24 07:05:10: [morning-brief/Hernan Fulco] enviar falló: Runtime.callFunctionOn timed out. Increase the 'protocolTimeout' setting in launch/connect calls for a higher timeout if needed.
0|maria-pa | 2026-05-24 07:06:08: [morning-brief/Hernan Fulco] enviar falló: Runtime.callFunctionOn timed out. Increase the 'protocolTimeout' setting in launch/connect calls for a higher timeout if needed.
0|maria-pa | 2026-05-24 07:06:08: [morning-brief/Hernan Fulco] enviar falló: Runtime.callFunctionOn timed out. Increase the 'protocolTimeout' setting in launch/connect calls for a higher timeout if needed.
0|maria-pa | 2026-05-24 07:06:08: [morning-brief/Natali Funez] enviar falló: Runtime.callFunctionOn timed out. Increase the 'protocolTimeout' setting in launch/connect calls for a higher timeout if needed.
0|maria-pa | 2026-05-24 07:06:08: [morning-brief/Natali Funez] enviar falló: Runtime.callFunctionOn timed out. Increase the 'protocolTimeout' setting in launch/connect calls for a higher timeout if needed.
0|maria-pa | 2026-05-24 07:06:10: [morning-brief/Hernan Fulco] enviar falló: Runtime.callFunctionOn timed out. Increase the 'protocolTimeout' setting in launch/connect calls for a higher timeout if needed.
0|maria-pa | 2026-05-24 07:06:10: [morning-brief/Natali Funez] enviar falló: Runtime.callFunctionOn timed out. Increase the 'protocolTimeout' setting in launch/connect calls for a higher timeout if needed.
0|maria-pa | 2026-05-24 07:07:08: [morning-brief/Hernan Fulco] enviar falló: Runtime.callFunctionOn timed out. Increase the 'protocolTimeout' setting in launch/connect calls for a higher timeout if needed.
0|maria-pa | 2026-05-24 07:07:08: [morning-brief/Hernan Fulco] enviar falló: Runtime.callFunctionOn timed out. Increase the 'protocolTimeout' setting in launch/connect calls for a higher timeout if needed.
0|maria-pa | 2026-05-24 07:07:08: [morning-brief/Natali Funez] enviar falló: Runtime.callFunctionOn timed out. Increase the 'protocolTimeout' setting in launch/connect calls for a higher timeout if needed.
0|maria-pa | 2026-05-24 07:07:08: [morning-brief/Natali Funez] enviar falló: Runtime.callFunctionOn timed out. Increase the 'protocolTimeout' setting in launch/connect calls for a higher timeout if needed.
0|maria-pa | 2026-05-24 07:07:10: [morning-brief/Hernan Fulco] enviar falló: Runtime.callFunctionOn timed out. Increase the 'protocolTimeout' setting in launch/connect calls for a higher timeout if needed.
0|maria-pa | 2026-05-24 07:07:10: [morning-brief/Natali Funez] enviar falló: Runtime.callFunctionOn timed out. Increase the 'protocolTimeout' setting in launch/connect calls for a higher timeout if needed.
0|maria-pa | 2026-05-24 07:08:08: [morning-brief/Hernan Fulco] enviar falló: Runtime.callFunctionOn timed out. Increase the 'protocolTimeout' setting in launch/connect calls for a higher timeout if needed.
0|maria-pa | 2026-05-24 07:08:08: [morning-brief/Hernan Fulco] enviar falló: Runtime.callFunctionOn timed out. Increase the 'protocolTimeout' setting in launch/connect calls for a higher timeout if needed.
0|maria-pa | 2026-05-24 07:08:08: [morning-brief/Natali Funez] enviar falló: Runtime.callFunctionOn timed out. Increase the 'protocolTimeout' setting in launch/connect calls for a higher timeout if needed.
0|maria-pa | 2026-05-24 07:08:08: [morning-brief/Natali Funez] enviar falló: Runtime.callFunctionOn timed out. Increase the 'protocolTimeout' setting in launch/connect calls for a higher timeout if needed.
0|maria-pa | 2026-05-24 07:08:10: [morning-brief/Hernan Fulco] enviar falló: Runtime.callFunctionOn timed out. Increase the 'protocolTimeout' setting in launch/connect calls for a higher timeout if needed.
0|maria-pa | 2026-05-24 07:08:10: [morning-brief/Natali Funez] enviar falló: Runtime.callFunctionOn timed out. Increase the 'protocolTimeout' setting in launch/connect calls for a higher timeout if needed.
0|maria-pa | 2026-05-24 07:09:08: [morning-brief/Hernan Fulco] enviar falló: Runtime.callFunctionOn timed out. Increase the 'protocolTimeout' setting in launch/connect calls for a higher timeout if needed.
0|maria-pa | 2026-05-24 07:09:08: [morning-brief/Hernan Fulco] enviar falló: Runtime.callFunctionOn timed out. Increase the 'protocolTimeout' setting in launch/connect calls for a higher timeout if needed.
0|maria-pa | 2026-05-24 07:09:08: [morning-brief/Natali Funez] enviar falló: Runtime.callFunctionOn timed out. Increase the 'protocolTimeout' setting in launch/connect calls for a higher timeout if needed.
0|maria-pa | 2026-05-24 07:09:08: [morning-brief/Natali Funez] enviar falló: Runtime.callFunctionOn timed out. Increase the 'protocolTimeout' setting in launch/connect calls for a higher timeout if needed.
0|maria-pa | 2026-05-24 07:09:08: [morning-brief/Fernando Boero] enviar falló: Runtime.callFunctionOn timed out. Increase the 'protocolTimeout' setting in launch/connect calls for a higher timeout if needed.
0|maria-pa | 2026-05-24 07:09:08: [morning-brief/Fernando Boero] enviar falló: Runtime.callFunctionOn timed out. Increase the 'protocolTimeout' setting in launch/connect calls for a higher timeout if needed.
0|maria-pa | 2026-05-24 07:09:10: [morning-brief/Hernan Fulco] enviar falló: Runtime.callFunctionOn timed out. Increase the 'protocolTimeout' setting in launch/connect calls for a higher timeout if needed.
0|maria-pa | 2026-05-24 07:09:10: [morning-brief/Natali Funez] enviar falló: Runtime.callFunctionOn timed out. Increase the 'protocolTimeout' setting in launch/connect calls for a higher timeout if needed.
0|maria-pa | 2026-05-24 07:09:11: [morning-brief/Fernando Boero] enviar falló: Runtime.callFunctionOn timed out. Increase the 'protocolTimeout' setting in launch/connect calls for a higher timeout if needed.
0|maria-pa | 2026-05-24 07:10:08: [morning-brief/Hernan Fulco] enviar falló: Runtime.callFunctionOn timed out. Increase the 'protocolTimeout' setting in launch/connect calls for a higher timeout if needed.
0|maria-pa | 2026-05-24 07:10:08: [morning-brief/Hernan Fulco] enviar falló: Runtime.callFunctionOn timed out. Increase the 'protocolTimeout' setting in launch/connect calls for a higher timeout if needed.
0|maria-pa | 2026-05-24 07:10:08: [morning-brief/Natali Funez] enviar falló: Runtime.callFunctionOn timed out. Increase the 'protocolTimeout' setting in launch/connect calls for a higher timeout if needed.
0|maria-pa | 2026-05-24 07:10:08: [morning-brief/Natali Funez] enviar falló: Runtime.callFunctionOn timed out. Increase the 'protocolTimeout' setting in launch/connect calls for a higher timeout if needed.
0|maria-pa | 2026-05-24 07:10:08: [morning-brief/Fernando Boero] enviar falló: Runtime.callFunctionOn timed out. Increase the 'protocolTimeout' setting in launch/connect calls for a higher timeout if needed.
0|maria-pa | 2026-05-24 07:10:09: [morning-brief/Fernando Boero] enviar falló: Runtime.callFunctionOn timed out. Increase the 'protocolTimeout' setting in launch/connect calls for a higher timeout if needed.
0|maria-pa | 2026-05-24 07:10:10: [morning-brief/Hernan Fulco] enviar falló: Runtime.callFunctionOn timed out. Increase the 'protocolTimeout' setting in launch/connect calls for a higher timeout if needed.
0|maria-pa | 2026-05-24 07:10:10: [morning-brief/Natali Funez] enviar falló: Runtime.callFunctionOn timed out. Increase the 'protocolTimeout' setting in launch/connect calls for a higher timeout if needed.
0|maria-pa | 2026-05-24 07:10:11: [morning-brief/Fernando Boero] enviar falló: Runtime.callFunctionOn timed out. Increase the 'protocolTimeout' setting in launch/connect calls for a higher timeout if needed.
0|maria-pa | 2026-05-24 07:11:08: [morning-brief/Hernan Fulco] enviar falló: Runtime.callFunctionOn timed out. Increase the 'protocolTimeout' setting in launch/connect calls for a higher timeout if needed.
0|maria-pa | 2026-05-24 07:11:08: [morning-brief/Hernan Fulco] enviar falló: Runtime.callFunctionOn timed out. Increase the 'protocolTimeout' setting in launch/connect calls for a higher timeout if needed.
0|maria-pa | 2026-05-24 07:11:08: [morning-brief/Natali Funez] enviar falló: Runtime.callFunctionOn timed out. Increase the 'protocolTimeout' setting in launch/connect calls for a higher timeout if needed.
0|maria-pa | 2026-05-24 07:11:08: [morning-brief/Natali Funez] enviar falló: Runtime.callFunctionOn timed out. Increase the 'protocolTimeout' setting in launch/connect calls for a higher timeout if needed.
0|maria-pa | 2026-05-24 07:11:08: [morning-brief/Fernando Boero] enviar falló: Runtime.callFunctionOn timed out. Increase the 'protocolTimeout' setting in launch/connect calls for a higher timeout if needed.
0|maria-pa | 2026-05-24 07:11:08: [morning-brief/Fernando Boero] enviar falló: Runtime.callFunctionOn timed out. Increase the 'protocolTimeout' setting in launch/connect calls for a higher timeout if needed.
0|maria-pa | 2026-05-24 07:11:10: [morning-brief/Hernan Fulco] enviar falló: Runtime.callFunctionOn timed out. Increase the 'protocolTimeout' setting in launch/connect calls for a higher timeout if needed.
0|maria-pa | 2026-05-24 07:11:10: [morning-brief/Natali Funez] enviar falló: Runtime.callFunctionOn timed out. Increase the 'protocolTimeout' setting in launch/connect calls for a higher timeout if needed.
0|maria-pa | 2026-05-24 07:11:10: [morning-brief/Fernando Boero] enviar falló: Runtime.callFunctionOn timed out. Increase the 'protocolTimeout' setting in launch/connect calls for a higher timeout if needed.
0|maria-pa | 2026-05-24 07:13:28: [WA] sesión expirada — 3 QRs en 120s
0|maria-pa | 2026-05-24 07:22:05: [WA boot] sin ready en 10min — saliendo para que pm2 reinicie
0|maria-pa | 2026-05-24 07:23:38: [WA] sesión expirada — 3 QRs en 120s
0|maria-pa | 2026-05-24 07:32:08: [WA boot] sin ready en 10min — saliendo para que pm2 reinicie
0|maria-pa | 2026-05-24 07:33:33: [WA] sesión expirada — 3 QRs en 120s
0|maria-pa | 2026-05-24 07:42:10: [WA boot] sin ready en 10min — saliendo para que pm2 reinicie
0|maria-pa | 2026-05-24 07:43:35: [WA] sesión expirada — 3 QRs en 120s
0|maria-pa | 2026-05-24 07:52:12: [WA boot] sin ready en 10min — saliendo para que pm2 reinicie
0|maria-pa | 2026-05-24 07:53:38: [WA] sesión expirada — 3 QRs en 120s
0|maria-pa | 2026-05-24 08:02:15: [WA boot] sin ready en 10min — saliendo para que pm2 reinicie
0|maria-pa | 2026-05-24 08:03:41: [WA] sesión expirada — 3 QRs en 120s
0|maria-pa | 2026-05-24 08:12:17: [WA boot] sin ready en 10min — saliendo para que pm2 reinicie
0|maria-pa | 2026-05-24 08:13:42: [WA] sesión expirada — 3 QRs en 120s
0|maria-pa | 2026-05-24 08:22:20: [WA boot] sin ready en 10min — saliendo para que pm2 reinicie
0|maria-pa | 2026-05-24 08:23:45: [WA] sesión expirada — 3 QRs en 120s
0|maria-pa | 2026-05-24 08:32:22: [WA boot] sin ready en 10min — saliendo para que pm2 reinicie
0|maria-pa | 2026-05-24 08:33:47: [WA] sesión expirada — 3 QRs en 120s
0|maria-pa | 2026-05-24 08:42:24: [WA boot] sin ready en 10min — saliendo para que pm2 reinicie
0|maria-pa | 2026-05-24 08:43:50: [WA] sesión expirada — 3 QRs en 120s
0|maria-pa | 2026-05-24 08:52:27: [WA boot] sin ready en 10min — saliendo para que pm2 reinicie
0|maria-pa | 2026-05-24 08:53:52: [WA] sesión expirada — 3 QRs en 120s
0|maria-pa | 2026-05-24 09:02:29: [WA boot] sin ready en 10min — saliendo para que pm2 reinicie
0|maria-pa | 2026-05-24 09:03:55: [WA] sesión expirada — 3 QRs en 120s
0|maria-pa | 2026-05-24 09:12:31: [WA boot] sin ready en 10min — saliendo para que pm2 reinicie
0|maria-pa | 2026-05-24 09:13:57: [WA] sesión expirada — 3 QRs en 120s
0|maria-pa | 2026-05-24 09:22:34: [WA boot] sin ready en 10min — saliendo para que pm2 reinicie
0|maria-pa | 2026-05-24 09:23:59: [WA] sesión expirada — 3 QRs en 120s
0|maria-pa | 2026-05-24 09:32:36: [WA boot] sin ready en 10min — saliendo para que pm2 reinicie
0|maria-pa | 2026-05-24 09:34:02: [WA] sesión expirada — 3 QRs en 120s
0|maria-pa | 2026-05-24 09:42:39: [WA boot] sin ready en 10min — saliendo para que pm2 reinicie
0|maria-pa | 2026-05-24 09:44:04: [WA] sesión expirada — 3 QRs en 120s
0|maria-pa | 2026-05-24 09:52:41: [WA boot] sin ready en 10min — saliendo para que pm2 reinicie
0|maria-pa | 2026-05-24 09:54:07: [WA] sesión expirada — 3 QRs en 120s
0|maria-pa | 2026-05-24 10:02:44: [WA boot] sin ready en 10min — saliendo para que pm2 reinicie
0|maria-pa | 2026-05-24 10:04:09: [WA] sesión expirada — 3 QRs en 120s
0|maria-pa | 2026-05-24 10:12:46: [WA boot] sin ready en 10min — saliendo para que pm2 reinicie
0|maria-pa | 2026-05-24 10:14:11: [WA] sesión expirada — 3 QRs en 120s
0|maria-pa | 2026-05-24 10:22:48: [WA boot] sin ready en 10min — saliendo para que pm2 reinicie
0|maria-pa | 2026-05-24 10:24:14: [WA] sesión expirada — 3 QRs en 120s
