3|maria-pa | 2026-08-12 10:41:26: [memoria-curada] activo, cada 24.0h (min 3 eventos nuevos para curar)
3|maria-pa | 2026-08-13 08:01:42: [meeting-prep/Hernan Fulco] contacto nuevo: Paula Saracho <paula.saracho@sondeosglobal.com> — No pude confirmar con confianza razonable su rol específico en Sondeos Global. sin datos
3|maria-pa | 2026-08-13 08:01:42: [meeting-prep/Hernan Fulco] + id=1293 Presentacion cambios Meta @ 2026-08-13T12:45:00.000Z
3|maria-pa | 2026-08-13 08:31:32: [meeting-prep/Santiago Capurro] + id=1294 Weekly Proyectos @ 2026-08-13T13:15:00.000Z
3|maria-pa | 2026-08-13 08:45:26: [programados] 1 mensaje(s) debidos, despachando…
3|maria-pa | 2026-08-13 08:45:27: [wa-send] programados/1287: entregado por EMAIL (automaticos_sin_wa) a Santiago Capurro
3|maria-pa | 2026-08-13 08:45:27: [programados] ✓ id=1287 (gmail/santiago@capurro.com.ar) [meeting_prep:13:08o97cff0mkp3rb0qml20j76ag]
3|maria-pa | 2026-08-13 08:46:32: [meeting-prep/Santiago Capurro] + id=1295 Dani & Fede @ 2026-08-13T13:30:00.000Z
3|maria-pa | 2026-08-13 08:46:32: [meeting-prep/Santiago Capurro] + id=1296 Expo real estate @ 2026-08-13T13:30:00.000Z
3|maria-pa | 2026-08-13 09:00:26: [programados] 1 mensaje(s) debidos, despachando…
3|maria-pa | 2026-08-13 09:00:27: [wa-send] programados/1288: entregado por EMAIL (automaticos_sin_wa) a Hernan Fulco
3|maria-pa | 2026-08-13 09:00:27: [programados] ✓ id=1288 (gmail/hernan.fulco@sondeosglobal.com) [meeting_prep:2:klo63l5odqiducuv1bpmmgsohr_20260813T121500Z]
3|maria-pa | 2026-08-13 09:01:27: [meeting-prep/Hernan Fulco] + id=1297 Seguimiento de Tickets/Ciberseguridad @ 2026-08-13T13:45:00.000Z
3|maria-pa | 2026-08-13 09:05:26: [programados] 1 mensaje(s) debidos, despachando…
3|maria-pa | 2026-08-13 09:05:27: [wa-send] programados/1289: entregado por EMAIL (automaticos_sin_wa) a Hernan Fulco
3|maria-pa | 2026-08-13 09:05:27: [programados] ✓ id=1289 (gmail/hernan.fulco@sondeosglobal.com) [meeting_prep:2:_8or34hhg891j2b9l6h132b9k8ksjcb9o6crkab9i8oq44hhg6cq32cq46k]
3|maria-pa | 2026-08-13 09:15:28: [wa-send] morning-brief/Cristian Ruiz: entregado por EMAIL (automaticos_sin_wa) a Cristian Ruiz
3|maria-pa | 2026-08-13 09:15:28: [morning-brief/Cristian Ruiz] ✓ enviado a cruiz@froneus.com
3|maria-pa | 2026-08-13 09:30:26: [programados] 2 mensaje(s) debidos, despachando…
3|maria-pa | 2026-08-13 09:30:27: [wa-send] programados/1290: entregado por EMAIL (automaticos_sin_wa) a Hernan Fulco
3|maria-pa | 2026-08-13 09:30:27: [programados] ✓ id=1290 (gmail/hernan.fulco@sondeosglobal.com) [meeting_prep:2:mj353rh0ornn2pd0no1jnl2gbu_20260813T124500Z]
3|maria-pa | 2026-08-13 09:30:27: [wa-send] programados/1291: entregado por EMAIL (automaticos_sin_wa) a Gabriela Echaniz
3|maria-pa | 2026-08-13 09:30:27: [programados] ✓ id=1291 (gmail/gabyechaniz@gmail.com) [meeting_prep:18:she94jsmenlj07kc6gbrele5qo]
3|maria-pa | 2026-08-13 09:31:29: [meeting-prep/Doris Capurro] + id=1298 Allende @ 2026-08-13T14:15:00.000Z
3|maria-pa | 2026-08-13 09:45:26: [programados] 1 mensaje(s) debidos, despachando…
3|maria-pa | 2026-08-13 09:45:27: [wa-send] programados/1293: entregado por EMAIL (automaticos_sin_wa) a Hernan Fulco
3|maria-pa | 2026-08-13 09:45:27: [programados] ✓ id=1293 (gmail/hernan.fulco@sondeosglobal.com) [meeting_prep:2:4cjd6c4d57dk8m1jsjc7hj1s2t]
3|maria-pa | 2026-08-13 09:46:26: [programados] 1 mensaje(s) debidos, despachando…
3|maria-pa | 2026-08-13 09:46:27: [wa-send] programados/1292: entregado por TELEGRAM (automaticos_sin_wa) a Diego
3|maria-pa | 2026-08-13 09:46:27: [programados] ✓ id=1292 (telegram/590589920) [meeting_prep:1:6pgm4e1k6ks68b9n64p36b9k65h64b9pcoom2b9g6os3icr6cgsjeob568]
3|maria-pa | 2026-08-13 10:01:26: [meeting-prep/Diego] + id=1299 GN + VR Weekly @ 2026-08-13T14:45:00.000Z
3|maria-pa | 2026-08-13 10:01:27: [meeting-prep/Hernan Fulco] + id=1300 Evento Backup - Salesforce - [meet.google.com/icr-cipq-dqi] @ 2026-08-13T14:45:00.000Z
3|maria-pa | 2026-08-13 10:15:26: [programados] 1 mensaje(s) debidos, despachando…
3|maria-pa | 2026-08-13 10:15:27: [wa-send] programados/1294: entregado por EMAIL (automaticos_sin_wa) a Santiago Capurro
3|maria-pa | 2026-08-13 10:15:27: [programados] ✓ id=1294 (gmail/santiago@capurro.com.ar) [meeting_prep:13:ebrletfoso221t43b0t85h0ct8_20260813T133000Z]
3|maria-pa | 2026-08-13 10:30:26: [programados] 2 mensaje(s) debidos, despachando…
3|maria-pa | 2026-08-13 10:30:27: [wa-send] programados/1295: entregado por EMAIL (automaticos_sin_wa) a Santiago Capurro
3|maria-pa | 2026-08-13 10:30:27: [programados] ✓ id=1295 (gmail/santiago@capurro.com.ar) [meeting_prep:13:19ppkajt3vf59cgmphihu6u9g8]
3|maria-pa | 2026-08-13 10:30:27: [wa-send] programados/1296: entregado por EMAIL (automaticos_sin_wa) a Santiago Capurro
3|maria-pa | 2026-08-13 10:30:27: [programados] ✓ id=1296 (gmail/santiago@capurro.com.ar) [meeting_prep:13:7nu3g8fsvvnjtf8mec9v2t4rq5]
3|maria-pa | 2026-08-13 10:41:27: [poda-eventos] telemetría borrada: 11 · archivados: 0
3|maria-pa | 2026-08-13 10:41:45: [memoria-curada] Andres Neumann × Andres Neumann: nota actualizada (3 eventos nuevos, 3170 chars)
3|maria-pa | 2026-08-13 10:41:45: [memoria-curada] tick: 1/324 contactos curados
3|maria-pa | 2026-08-13 10:45:27: [programados] 1 mensaje(s) debidos, despachando…
3|maria-pa | 2026-08-13 10:45:27: [wa-send] programados/1297: entregado por EMAIL (automaticos_sin_wa) a Hernan Fulco
3|maria-pa | 2026-08-13 10:45:27: [programados] ✓ id=1297 (gmail/hernan.fulco@sondeosglobal.com) [meeting_prep:2:3534njaj7nnorqqra1m7d9016g_20260813T140000Z]
3|maria-pa | 2026-08-13 10:57:24: 
3|maria-pa | 2026-08-13 10:57:24: ▸ SIGINT recibido, cerrando…
3|maria-pa | 2026-08-13 10:57:25: ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
3|maria-pa | 2026-08-13 10:57:25: ▸ Maria Paez [maria-paez] iniciando…
3|maria-pa | 2026-08-13 10:57:25:   Owner:      Diego (id=1)
3|maria-pa | 2026-08-13 10:57:25:   Usuarios:   16 activo(s) → Diego, Hernan Fulco, Natali Funez, Fernando Boero, Santiago Bignone, Doris Capurro, Nicolas Kosinski, Walter Vera, Cristian Ruiz, Sebastian Ameijeira, Enrique Sosa, Santiago Capurro, Andres Neumann, Gabriela Echaniz, Jaime Cibils, Alfonso Amat
3|maria-pa | 2026-08-13 10:57:25:   Gmail poll: cada 300s
3|maria-pa | 2026-08-13 10:57:25: ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
3|maria-pa | 2026-08-13 10:57:25: ✓ whisper OK
3|maria-pa | 2026-08-13 10:57:25: ▸ arrancando telegram-handler (canal de respaldo, long polling)
3|maria-pa | 2026-08-13 10:57:25: ▸ arrancando poll de Gmail (cada 300s)
3|maria-pa | 2026-08-13 10:57:25: ▸ arrancando loop de recordatorios (cada 30min)
3|maria-pa | 2026-08-13 10:57:25: ▸ arrancando dispatcher de programados (cada 60s)
3|maria-pa | 2026-08-13 10:57:25: ▸ arrancando morning-brief (por usuario, ventana 4h)
3|maria-pa | 2026-08-13 10:57:25: [morning-brief] activo, ventana 4h, cada usuario en su tz
3|maria-pa | 2026-08-13 10:57:25: ▸ arrancando meeting-prep (cada 5min)
3|maria-pa | 2026-08-13 10:57:25: [meeting-prep] activo, cada 5min, alerta 15min antes (multi-user)
3|maria-pa | 2026-08-13 10:57:25: ▸ arrancando calendar-watch (cada 8h)
3|maria-pa | 2026-08-13 10:57:25: [calendar-watch] activo, cada 8.0h
3|maria-pa | 2026-08-13 10:57:25: ▸ arrancando follow-ups (cada 5min)
3|maria-pa | 2026-08-13 10:57:25: [follow-ups] activo, cada 5min (re-ping automático a terceros: ON)
3|maria-pa | 2026-08-13 10:57:25: ▸ arrancando memoria-curada (cada 24h)
3|maria-pa | 2026-08-13 10:57:25: [memoria-curada] activo, cada 24.0h (min 3 eventos nuevos para curar)
3|maria-pa | 2026-08-13 10:57:25: ▸ arrancando maria-worker (cada 30min, tareas dueno=maria)
3|maria-pa | 2026-08-13 10:57:25: ▸ arrancando cumple-avisos (noche anterior, tz usuario)
3|maria-pa | 2026-08-13 10:57:25: [cumple-avisos] activo, ventana 20-23h tz usuario
3|maria-pa | 2026-08-13 10:57:25: ▸ arrancando resumen-semanal (domingos, tz usuario)
3|maria-pa | 2026-08-13 10:57:25: [resumen-semanal] activo, día 0 (0=dom) 19-22h tz usuario
3|maria-pa | 2026-08-13 10:57:25: ▸ arrancando poda-eventos (diario)
3|maria-pa | 2026-08-13 10:57:25: [poda-eventos] activo: telemetría >60d se borra, resto >540d a eventos_archivo
3|maria-pa | 2026-08-13 10:57:25: ▸ arrancando drainer de diferidos (horas de silencio)
3|maria-pa | 2026-08-13 10:57:25: [diferidos] drainer activo (cada 5min)
3|maria-pa | 2026-08-13 10:57:25: [internal-api] escuchando en 127.0.0.1:4501 (slug=maria-paez)
3|maria-pa | 2026-08-13 11:02:52: [meeting-prep/Diego] contacto nuevo: Sg <sg@pluszero.app> — No encontré con confianza razonable información específica de esta persona (sg@pluszero.app) más allá de que Plus Zero (pluszero.app) es una empresa de intelige
3|maria-pa | 2026-08-13 11:03:24: [meeting-prep/Diego] contacto nuevo: Manu Der <manu.der@pluszero.app> — Co-Founder en PlusZero (energía/hidrógeno verde)
3|maria-pa | 2026-08-13 11:03:24: [meeting-prep/Diego] + id=1301 Almuerzo PlusZero <> Diego Paez @ 2026-08-13T15:45:00.000Z
3|maria-pa | 2026-08-13 11:03:27: [meeting-prep/Doris Capurro] + id=1302 Chacra ricardo @ 2026-08-13T15:45:00.000Z
3|maria-pa | 2026-08-13 11:03:30: [meeting-prep/Santiago Capurro] + id=1303 Juan Pablo pUchi Reverter @ 2026-08-13T15:45:00.000Z
3|maria-pa | 2026-08-13 11:03:30: [meeting-prep/Santiago Capurro] + id=1304 EO E-Commerce IG Presents: Optimize or Die Faster: AI Is Here, But So Is Your Abandonment Rate  (MyEO Industries) @ 2026-08-13T15:45:00.000Z

