[TAILING] Tailing last 200 lines for [maria-paez] process (change the value with --lines option)
/root/secretaria/logs/maria-paez/error.log last 200 lines:
0|maria-pa | 2026-09-17 03:43:02: [TG] poll error (reintento en 15s): fetch failed
0|maria-pa | 2026-09-17 09:00:25: [meeting-prep/Hernan Fulco] contacto nuevo: Maira Pinzon <maira.pinzon@mpconsulting.com.co> — No hay coincidencia confiable entre esta Maira Pinzón (LinkedIn) y mpconsulting.com.co (la persona encontrada trabaja en Servicios Postales Nacionales 4-72, no 
0|maria-pa | 2026-09-17 09:00:25: [meeting-prep/Hernan Fulco] + id=1720 Maira Pinzon - Sondeos - Karaai @ 2026-09-17T13:45:00.000Z
0|maria-pa | 2026-09-17 09:00:25: [meeting-prep/Hernan Fulco] + id=1721 Francesco Carlucci - Ceo TokyDigital @ 2026-09-17T13:45:00.000Z
0|maria-pa | 2026-09-17 09:00:25: [meeting-prep/Hernan Fulco] + id=1722 Seguimiento de Tickets/Ciberseguridad @ 2026-09-17T13:45:00.000Z
0|maria-pa | 2026-09-17 09:00:42: [meeting-prep/Hernan Fulco] contacto nuevo: Carlucci <carlucci@tokydigital.it> — Marketing Manager en TokyDigital
0|maria-pa | 2026-09-17 09:00:42: [meeting-prep/Hernan Fulco] + id=1723 Hernan Fulco e Francesco Carlucci @ 2026-09-17T13:45:00.000Z
0|maria-pa | 2026-09-17 09:13:27: [TG] transcribiendo audio…
0|maria-pa | 2026-09-17 09:13:36: [TG audio→texto] Agregame como pendiente de reunión al Pino.
0|maria-pa | 2026-09-17 09:15:07: [programados] 1 mensaje(s) debidos, despachando…
0|maria-pa | 2026-09-17 09:15:07: [wa-send] programados/1716: entregado por EMAIL (politica_v4_usuarios_sin_wa) a Hernan Fulco
0|maria-pa | 2026-09-17 09:15:07: [programados] ✓ id=1716 (gmail/hernan.fulco@sondeosglobal.com) [meeting_prep:2:2jq5p9j2tne0fih34geevo2ege]
0|maria-pa | 2026-09-17 09:30:07: [programados] 1 mensaje(s) debidos, despachando…
0|maria-pa | 2026-09-17 09:30:07: [wa-send] programados/1717: entregado por EMAIL (politica_v4_usuarios_sin_wa) a Hernan Fulco
0|maria-pa | 2026-09-17 09:30:07: [programados] ✓ id=1717 (gmail/hernan.fulco@sondeosglobal.com) [meeting_prep:2:mj353rh0ornn2pd0no1jnl2gbu_20260917T124500Z]
0|maria-pa | 2026-09-17 09:30:21: [meeting-prep/Hernan Fulco] contacto nuevo: Jcruzgigena <jcruzgigena@qxtel.com> — Business Development Manager - SMS & Voice en Qxtel
0|maria-pa | 2026-09-17 09:30:21: [meeting-prep/Hernan Fulco] + id=1724 QXTEL - Sondeos area de registro @ 2026-09-17T14:15:00.000Z
0|maria-pa | 2026-09-17 09:31:30: [MB v4.9] 09:31:23 I [upd] al día (v4.9 code=34, mío=34)
0|maria-pa | 2026-09-17 09:45:07: [programados] 1 mensaje(s) debidos, despachando…
0|maria-pa | 2026-09-17 09:45:07: [wa-send] programados/1718: entregado por EMAIL (politica_v4_usuarios_sin_wa) a Hernan Fulco
0|maria-pa | 2026-09-17 09:45:07: [programados] ✓ id=1718 (gmail/hernan.fulco@sondeosglobal.com) [meeting_prep:2:6deph4lh9erfgvaiccfa193k40]
0|maria-pa | 2026-09-17 10:00:07: [meeting-prep/Diego] + id=1725 GN + VR Weekly @ 2026-09-17T14:45:00.000Z
0|maria-pa | 2026-09-17 10:00:24: [meeting-prep/Hernan Fulco] contacto nuevo: Ncastellano <ncastellano@lastmilecorp.com> — Regional Director, SMS en Last Mile Corp
0|maria-pa | 2026-09-17 10:00:24: [meeting-prep/Hernan Fulco] + id=1726 Lastmile - Sondeos @ 2026-09-17T14:45:00.000Z
0|maria-pa | 2026-09-17 10:15:07: [programados] 1 mensaje(s) debidos, despachando…
0|maria-pa | 2026-09-17 10:15:07: [wa-send] programados/1719: entregado por EMAIL (politica_v4_usuarios_sin_wa) a Hernan Fulco
0|maria-pa | 2026-09-17 10:15:07: [programados] ✓ id=1719 (gmail/hernan.fulco@sondeosglobal.com) [meeting_prep:2:5mdbrvofq9bsjev293v95d62c4]

