3|maria-pa | 2026-08-17 20:23:44: [memoria-curada] tick: 4/337 contactos curados
3|maria-pa | 2026-08-17 21:26:22: [meeting-prep] activo, cada 5min, alerta 15min antes (multi-user)
3|maria-pa | 2026-08-17 21:26:22: ▸ arrancando calendar-watch (cada 8h)
3|maria-pa | 2026-08-17 21:26:22: [calendar-watch] activo, cada 8.0h
3|maria-pa | 2026-08-17 21:26:22: ▸ arrancando follow-ups (cada 5min)
3|maria-pa | 2026-08-17 21:26:22: [follow-ups] activo, cada 5min (re-ping automático a terceros: ON)
3|maria-pa | 2026-08-17 21:26:22: ▸ arrancando memoria-curada (cada 24h)
3|maria-pa | 2026-08-17 21:26:22: [memoria-curada] activo, cada 24.0h (min 3 eventos nuevos para curar)
3|maria-pa | 2026-08-17 21:26:22: ▸ arrancando maria-worker (cada 30min, tareas dueno=maria)
3|maria-pa | 2026-08-17 21:26:22: ▸ arrancando cumple-avisos (noche anterior, tz usuario)
3|maria-pa | 2026-08-17 21:26:22: [cumple-avisos] activo, ventana 20-23h tz usuario
3|maria-pa | 2026-08-17 21:26:22: ▸ arrancando resumen-semanal (domingos, tz usuario)
3|maria-pa | 2026-08-17 21:26:22: [resumen-semanal] activo, día 0 (0=dom) 19-22h tz usuario
3|maria-pa | 2026-08-17 21:26:22: ▸ arrancando poda-eventos (diario)
3|maria-pa | 2026-08-17 21:26:22: [poda-eventos] activo: telemetría >60d se borra, resto >540d a eventos_archivo
3|maria-pa | 2026-08-17 21:26:22: ▸ arrancando watchdog del canal WA v2 (teléfono/AutoResponder)
3|maria-pa | 2026-08-17 21:26:22: [wa-hook-watchdog] activo (cada 30min, umbral 12h)
3|maria-pa | 2026-08-17 21:26:22: ▸ arrancando drainer de diferidos (horas de silencio)
3|maria-pa | 2026-08-17 21:26:22: [diferidos] drainer activo (cada 5min)
3|maria-pa | 2026-08-17 21:26:22: [internal-api] escuchando en 127.0.0.1:4501 (slug=maria-paez)
3|maria-pa | 2026-08-17 21:27:12: [memoria-curada] Diego × Diego Paez: nota actualizada (4 eventos nuevos, 3191 chars)
3|maria-pa | 2026-08-17 21:27:13: [memoria-curada] tick: 1/337 contactos curados
3|maria-pa | 2026-08-17 21:28:02: 
3|maria-pa | 2026-08-17 21:28:02: ▸ SIGINT recibido, cerrando…
3|maria-pa | 2026-08-17 21:28:05: ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
3|maria-pa | 2026-08-17 21:28:05: ▸ Maria Paez [maria-paez] iniciando…
3|maria-pa | 2026-08-17 21:28:05:   Owner:      Diego (id=1)
3|maria-pa | 2026-08-17 21:28:05:   Usuarios:   16 activo(s) → Diego, Hernan Fulco, Natali Funez, Fernando Boero, Santiago Bignone, Doris Capurro, Nicolas Kosinski, Walter Vera, Cristian Ruiz, Sebastian Ameijeira, Enrique Sosa, Santiago Capurro, Andres Neumann, Gabriela Echaniz, Jaime Cibils, Alfonso Amat
3|maria-pa | 2026-08-17 21:28:05:   Gmail poll: cada 300s
3|maria-pa | 2026-08-17 21:28:05: ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
3|maria-pa | 2026-08-17 21:28:05: ✓ whisper OK
3|maria-pa | 2026-08-17 21:28:05: ▸ arrancando telegram-handler (canal de respaldo, long polling)
3|maria-pa | 2026-08-17 21:28:05: ▸ arrancando poll de Gmail (cada 300s)
3|maria-pa | 2026-08-17 21:28:05: ▸ arrancando loop de recordatorios (cada 30min)
3|maria-pa | 2026-08-17 21:28:05: ▸ arrancando dispatcher de programados (cada 60s)
3|maria-pa | 2026-08-17 21:28:05: ▸ arrancando morning-brief (por usuario, ventana 4h)
3|maria-pa | 2026-08-17 21:28:05: [morning-brief] activo, ventana 4h, cada usuario en su tz
3|maria-pa | 2026-08-17 21:28:05: ▸ arrancando meeting-prep (cada 5min)
3|maria-pa | 2026-08-17 21:28:05: [meeting-prep] activo, cada 5min, alerta 15min antes (multi-user)
3|maria-pa | 2026-08-17 21:28:05: ▸ arrancando calendar-watch (cada 8h)
3|maria-pa | 2026-08-17 21:28:05: [calendar-watch] activo, cada 8.0h
3|maria-pa | 2026-08-17 21:28:05: ▸ arrancando follow-ups (cada 5min)
3|maria-pa | 2026-08-17 21:28:05: [follow-ups] activo, cada 5min (re-ping automático a terceros: ON)
3|maria-pa | 2026-08-17 21:28:05: ▸ arrancando memoria-curada (cada 24h)
3|maria-pa | 2026-08-17 21:28:05: [memoria-curada] activo, cada 24.0h (min 3 eventos nuevos para curar)
3|maria-pa | 2026-08-17 21:28:05: ▸ arrancando maria-worker (cada 30min, tareas dueno=maria)
3|maria-pa | 2026-08-17 21:28:05: ▸ arrancando cumple-avisos (noche anterior, tz usuario)
3|maria-pa | 2026-08-17 21:28:05: [cumple-avisos] activo, ventana 20-23h tz usuario
3|maria-pa | 2026-08-17 21:28:05: ▸ arrancando resumen-semanal (domingos, tz usuario)
3|maria-pa | 2026-08-17 21:28:05: [resumen-semanal] activo, día 0 (0=dom) 19-22h tz usuario
3|maria-pa | 2026-08-17 21:28:05: ▸ arrancando poda-eventos (diario)
3|maria-pa | 2026-08-17 21:28:05: [poda-eventos] activo: telemetría >60d se borra, resto >540d a eventos_archivo
3|maria-pa | 2026-08-17 21:28:05: ▸ arrancando watchdog del canal WA v2 (teléfono/AutoResponder)
3|maria-pa | 2026-08-17 21:28:05: [wa-hook-watchdog] activo (cada 30min, umbral 12h)
3|maria-pa | 2026-08-17 21:28:05: ▸ arrancando drainer de diferidos (horas de silencio)
3|maria-pa | 2026-08-17 21:28:05: [diferidos] drainer activo (cada 5min)
3|maria-pa | 2026-08-17 21:28:05: [internal-api] escuchando en 127.0.0.1:4501 (slug=maria-paez)
3|maria-pa | 2026-08-17 21:32:54: [MB v3.3] 21:32:49 I [upd] versión nueva v3.4 (code 19 > 18) — descargando
3|maria-pa | 2026-08-17 21:33:04: [MB v3.3] 21:33:01 I [upd] descargado 3136KB — ofreciendo instalar
3|maria-pa | 2026-08-17 21:33:04: [MB v3.3] 21:33:02 I [upd] instalador visible — ventana=true clickables=https://intensa.io/h[EditText],cfS1IoCOSxNtVUwIzomS[EditText],Guardar y arrancar[Button],① Permiso: acceso a [Button],② Quitar restricción[Button],③ Permiso: accesibil[Button],④ Permiso: todos los[But
3|maria-pa | 2026-08-17 21:33:05: [poda-eventos] telemetría borrada: 2 · archivados: 0
3|maria-pa | 2026-08-17 21:33:17: [wa-outbox] #79 encolado → +541155771290 (Hola Manuel! Te escribo de nuevo por lo …)
3|maria-pa | 2026-08-17 21:33:17: [wa-send] follow-ups/re-ping: sin waClient → outbox #79 (bridge)
3|maria-pa | 2026-08-17 21:33:17: [follow-ups] #42 re-ping (whatsapp) → 541155771290@c.us (nuevo vencimiento 2026-08-20 00:33:17 UTC)
3|maria-pa | 2026-08-17 21:33:24: [MB v3.3] 21:33:24 I [frio] abriendo chat 5491155771290 (#79)
3|maria-pa | 2026-08-17 21:33:25: [MB-FALLO] #79 motivo=chat_equivocado → {"id":79,"cold_fallos":1,"definitivo":false}
3|maria-pa | 2026-08-17 21:33:34: [MB v3.3] 21:33:26 E [frio] #79: chat ABIERTO ES OTRO ("manuel carrasco" ≠ ""/5491155771290) — ABORTO sin tocar
3|maria-pa | 2026-08-17 21:33:34: [MB v3.3] 21:33:26 I [outbox] cold-send #79 no verificado — queda en cola
3|maria-pa | 2026-08-17 21:33:34: [MB v3.3] 21:33:33 I [upd] versión nueva v3.4 (code 19 > 18) — descargando
3|maria-pa | 2026-08-17 21:33:43: [MB-FALLO] #79 motivo=chat_equivocado → {"id":79,"cold_fallos":2,"definitivo":false}
3|maria-pa | 2026-08-17 21:33:44: [MB v3.3] 21:33:40 I [upd] descargado 3136KB — ofreciendo instalar
3|maria-pa | 2026-08-17 21:33:44: [MB v3.3] 21:33:40 I [upd] instalador visible — ventana=true clickables=
3|maria-pa | 2026-08-17 21:33:44: [MB v3.3] 21:33:41 I [upd] instalador visible — ventana=true clickables=Do you want to updat[TextView],Cancel[Button]
3|maria-pa | 2026-08-17 21:33:44: [MB v3.3] 21:33:41 I [upd] instalador visible — ventana=true clickables=Do you want to updat[TextView],Cancel[Button]
3|maria-pa | 2026-08-17 21:33:44: [MB v3.3] 21:33:41 I [upd] instalador visible — ventana=true clickables=Do you want to updat[TextView],Cancel[Button]
3|maria-pa | 2026-08-17 21:33:44: [MB v3.3] 21:33:41 I [upd] instalador visible — ventana=true clickables=Do you want to updat[TextView],Cancel[Button]
3|maria-pa | 2026-08-17 21:33:44: [MB v3.3] 21:33:41 I [upd] instalador visible — ventana=true clickables=Do you want to updat[TextView],Cancel[Button]
3|maria-pa | 2026-08-17 21:33:44: [MB v3.3] 21:33:41 I [upd] instalador visible — ventana=true clickables=Do you want to updat[TextView],Cancel[Button]
3|maria-pa | 2026-08-17 21:33:44: [MB v3.3] 21:33:43 I [frio] abriendo chat 5491155771290 (#79)
3|maria-pa | 2026-08-17 21:33:44: [MB v3.3] 21:33:44 E [frio] #79: chat ABIERTO ES OTRO ("manuel carrasco" ≠ ""/5491155771290) — ABORTO sin tocar
3|maria-pa | 2026-08-17 21:33:44: [MB v3.3] 21:33:44 I [outbox] cold-send #79 no verificado — queda en cola
3|maria-pa | 2026-08-17 21:33:54: [MB v3.3] 21:33:53 I [upd] versión nueva v3.4 (code 19 > 18) — descargando
3|maria-pa | 2026-08-17 21:34:03: [MB-FALLO] #79 motivo=chat_equivocado → {"id":79,"cold_fallos":3,"definitivo":false}
3|maria-pa | 2026-08-17 21:34:04: [MB v3.3] 21:33:57 I [upd] descargado 3136KB — ofreciendo instalar
3|maria-pa | 2026-08-17 21:34:04: [MB v3.3] 21:33:57 I [upd] instalador visible — ventana=true clickables=Do you want to updat[TextView],Cancel[Button]
3|maria-pa | 2026-08-17 21:34:04: [MB v3.3] 21:33:57 I [upd] instalador visible — ventana=true clickables=Do you want to updat[TextView],Cancel[Button]
3|maria-pa | 2026-08-17 21:34:04: [MB v3.3] 21:33:57 I [upd] instalador visible — ventana=true clickables=Do you want to updat[TextView],Cancel[Button]
3|maria-pa | 2026-08-17 21:34:04: [MB v3.3] 21:33:58 I [upd] instalador visible — ventana=true clickables=Do you want to updat[TextView],Cancel[Button]
3|maria-pa | 2026-08-17 21:34:04: [MB v3.3] 21:34:03 I [frio] abriendo chat 5491155771290 (#79)
3|maria-pa | 2026-08-17 21:34:04: [MB v3.3] 21:34:04 E [frio] #79: chat ABIERTO ES OTRO ("manuel carrasco" ≠ ""/5491155771290) — ABORTO sin tocar
3|maria-pa | 2026-08-17 21:34:04: [MB v3.3] 21:34:04 I [outbox] cold-send #79 no verificado — queda en cola
3|maria-pa | 2026-08-17 21:34:23: [MB-FALLO] #79 motivo=chat_equivocado → {"id":79,"cold_fallos":4,"definitivo":false}
3|maria-pa | 2026-08-17 21:34:24: [MB v3.3] 21:34:23 I [frio] abriendo chat 5491155771290 (#79)
3|maria-pa | 2026-08-17 21:34:24: [MB v3.3] 21:34:23 I [upd] versión nueva v3.4 (code 19 > 18) — descargando
3|maria-pa | 2026-08-17 21:34:24: [MB v3.3] 21:34:24 E [frio] #79: chat ABIERTO ES OTRO ("manuel carrasco" ≠ ""/5491155771290) — ABORTO sin tocar
3|maria-pa | 2026-08-17 21:34:24: [MB v3.3] 21:34:24 I [outbox] cold-send #79 no verificado — queda en cola
3|maria-pa | 2026-08-17 21:34:34: [MB v3.3] 21:34:27 I [upd] descargado 3136KB — ofreciendo instalar
3|maria-pa | 2026-08-17 21:34:34: [MB v3.3] 21:34:27 I [upd] instalador visible — ventana=true clickables=Do you want to updat[TextView],Cancel[Button]
3|maria-pa | 2026-08-17 21:34:34: [MB v3.3] 21:34:27 I [upd] instalador visible — ventana=true clickables=Do you want to updat[TextView],Cancel[Button]
3|maria-pa | 2026-08-17 21:34:34: [MB v3.3] 21:34:27 I [upd] instalador visible — ventana=true clickables=Do you want to updat[TextView],Cancel[Button]
3|maria-pa | 2026-08-17 21:34:34: [MB v3.3] 21:34:28 I [upd] instalador visible — ventana=true clickables=Do you want to updat[TextView],Cancel[Button]
3|maria-pa | 2026-08-17 21:34:43: [wa-outbox] #80 encolado → +541132317896 (⚠️ No pude entregar un WhatsApp a Manuel…)
3|maria-pa | 2026-08-17 21:34:43: [MB-FALLO] #79 motivo=chat_equivocado → {"id":79,"cold_fallos":5,"definitivo":true}
3|maria-pa | 2026-08-17 21:34:44: [MB v3.3] 21:34:43 I [frio] abriendo chat 5491155771290 (#79)
3|maria-pa | 2026-08-17 21:34:44: [MB v3.3] 21:34:44 E [frio] #79: chat ABIERTO ES OTRO ("manuel carrasco" ≠ ""/5491155771290) — ABORTO sin tocar
3|maria-pa | 2026-08-17 21:34:44: [MB v3.3] 21:34:44 I [outbox] cold-send #79 no verificado — queda en cola
3|maria-pa | 2026-08-17 21:34:49: [wa-outbox] #80 entregado por el teléfono
3|maria-pa | 2026-08-17 21:34:54: [MB v3.3] 21:34:48 I [frio] abriendo chat 5491132317896 (#80)
3|maria-pa | 2026-08-17 21:34:54: [MB v3.3] 21:34:49 I [frio] botón send encontrado — tap
3|maria-pa | 2026-08-17 21:34:54: [MB v3.3] 21:34:50 I [frio] verificación #80: ENVIADO
3|maria-pa | 2026-08-17 21:34:54: [MB v3.3] 21:34:50 I [outbox] enviado EN FRÍO (accesibilidad) → 5491132317896
3|maria-pa | 2026-08-17 21:35:04: [MB v3.3] 21:34:55 I [upd] versión nueva v3.4 (code 19 > 18) — descargando
3|maria-pa | 2026-08-17 21:35:14: [MB v3.3] 21:35:07 I [upd] descargado 3136KB — ofreciendo instalar
3|maria-pa | 2026-08-17 21:35:14: [MB v3.3] 21:35:08 I [upd] instalador visible — ventana=true clickables=Do you want to updat[TextView],Cancel[Button]
3|maria-pa | 2026-08-17 21:35:14: [MB v3.3] 21:35:08 I [upd] instalador visible — ventana=true clickables=Do you want to updat[TextView],Cancel[Button]
3|maria-pa | 2026-08-17 21:35:14: [MB v3.3] 21:35:08 I [upd] instalador visible — ventana=true clickables=Do you want to updat[TextView],Cancel[Button]
3|maria-pa | 2026-08-17 21:35:14: [MB v3.3] 21:35:08 I [upd] instalador visible — ventana=true clickables=Do you want to updat[TextView],Cancel[Button]
3|maria-pa | 2026-08-17 21:35:24: [MB v3.3] 21:35:16 I [upd] instalador visible — ventana=true clickables=Do you want to updat[TextView],Cancel[Button]
3|maria-pa | 2026-08-17 21:35:24: [MB v3.3] 21:35:16 I [upd] instalador visible — ventana=true clickables=Do you want to updat[TextView],Cancel[Button]
3|maria-pa | 2026-08-17 21:35:24: [MB v3.3] 21:35:16 I [upd] instalador visible — ventana=true clickables=Do you want to updat[TextView],Cancel[Button]
3|maria-pa | 2026-08-17 21:35:24: [MB v3.3] 21:35:16 I [upd] instalador visible — ventana=true clickables=Do you want to updat[TextView],Cancel[Button]
3|maria-pa | 2026-08-17 21:35:44: [MB v3.3] 21:35:40 I [upd] instalador visible — ventana=true clickables=Do you want to updat[TextView],Cancel[Button]
3|maria-pa | 2026-08-17 21:35:44: [MB v3.3] 21:35:40 I [upd] instalador visible — ventana=true clickables=Do you want to updat[TextView],Cancel[Button]
3|maria-pa | 2026-08-17 21:35:44: [MB v3.3] 21:35:40 I [upd] instalador visible — ventana=true clickables=Do you want to updat[TextView],Cancel[Button]
3|maria-pa | 2026-08-17 21:35:44: [MB v3.3] 21:35:40 I [upd] instalador visible — ventana=true clickables=Do you want to updat[TextView],Cancel[Button]
3|maria-pa | 2026-08-17 21:35:54: [MB v3.3] 21:35:51 I [upd] instalador visible — ventana=true clickables=Cancel[Button]
3|maria-pa | 2026-08-17 21:35:54: [MB v3.3] 21:35:51 I [upd] instalador visible — ventana=true clickables=Cancel[Button]
3|maria-pa | 2026-08-17 21:35:54: [MB v3.3] 21:35:51 I [upd] instalador visible — ventana=true clickables=Cancel[Button]
3|maria-pa | 2026-08-17 21:35:54: [MB v3.3] 21:35:51 I [upd] instalador visible — ventana=true clickables=Cancel[Button]
3|maria-pa | 2026-08-17 21:35:54: [MB v3.3] 21:35:51 I [upd] instalador visible — ventana=true clickables=Cancel[Button]
3|maria-pa | 2026-08-17 21:36:14: [MB v3.4] 21:36:04 I [notif] listener conectado
3|maria-pa | 2026-08-17 21:36:14: [MB v3.4] 21:36:04 I [frio] accesibilidad conectada
3|maria-pa | 2026-08-17 21:36:14: [MB v3.4] 21:36:04 I [upd] instalador visible — ventana=false clickables=Done[Button],Open[Button]
3|maria-pa | 2026-08-17 21:36:23: [MB v3.4] 21:36:17 I [svc] OutboxService arrancó (loop nuevo)
3|maria-pa | 2026-08-17 21:37:02: 
3|maria-pa | 2026-08-17 21:37:02: ▸ SIGINT recibido, cerrando…

