3|maria-pa | 2026-08-05 07:45:34: [programados] ✓ id=1179 (gmail/santiago@capurro.com.ar) [meeting_prep:13:6geuqhbtfe2332l375pf54u5sv_20260805T110000Z]
3|maria-pa | 2026-08-05 09:21:03: ▸ arrancando calendar-watch (cada 8h)
3|maria-pa | 2026-08-05 09:21:03: [calendar-watch] activo, cada 8.0h
3|maria-pa | 2026-08-05 09:21:03: ▸ arrancando follow-ups (cada 5min)
3|maria-pa | 2026-08-05 09:21:03: [follow-ups] activo, cada 5min (re-ping automático a terceros: ON)
3|maria-pa | 2026-08-05 09:21:03: ▸ arrancando memoria-curada (cada 24h)
3|maria-pa | 2026-08-05 09:21:03: [memoria-curada] activo, cada 24.0h (min 3 eventos nuevos para curar)
3|maria-pa | 2026-08-05 09:21:03: ▸ arrancando maria-worker (cada 30min, tareas dueno=maria)
3|maria-pa | 2026-08-05 09:21:03: ▸ arrancando cumple-avisos (noche anterior, tz usuario)
3|maria-pa | 2026-08-05 09:21:03: [cumple-avisos] activo, ventana 20-23h tz usuario
3|maria-pa | 2026-08-05 09:21:03: ▸ arrancando resumen-semanal (domingos, tz usuario)
3|maria-pa | 2026-08-05 09:21:03: [resumen-semanal] activo, día 0 (0=dom) 19-22h tz usuario
3|maria-pa | 2026-08-05 09:21:03: ▸ arrancando poda-eventos (diario)
3|maria-pa | 2026-08-05 09:21:03: [poda-eventos] activo: telemetría >60d se borra, resto >540d a eventos_archivo
3|maria-pa | 2026-08-05 09:21:03: ▸ arrancando drainer de diferidos (horas de silencio)
3|maria-pa | 2026-08-05 09:21:03: [diferidos] drainer activo (cada 5min)
3|maria-pa | 2026-08-05 09:21:03: [internal-api] escuchando en 127.0.0.1:4501 (slug=maria-paez)
3|maria-pa | 2026-08-05 09:21:51: [memoria-curada] Diego × Gustavo Dzugala: nota actualizada (4 eventos nuevos, 2839 chars)
3|maria-pa | 2026-08-05 09:21:52: [memoria-curada] tick: 1/303 contactos curados
3|maria-pa | 2026-08-05 09:26:03: [poda-eventos] telemetría borrada: 2 · archivados: 0
3|maria-pa | 2026-08-05 09:45:03: [programados] 1 mensaje(s) debidos, despachando…
3|maria-pa | 2026-08-05 09:45:04: [wa-send] programados/1181: entregado por EMAIL (automaticos_sin_wa) a Doris Capurro
3|maria-pa | 2026-08-05 09:45:04: [programados] ✓ id=1181 (gmail/doris@capurro.com.ar) [meeting_prep:6:tcj1h5vu5lr5bmu135eff8lt88]
3|maria-pa | 2026-08-05 10:45:03: [programados] 1 mensaje(s) debidos, despachando…
3|maria-pa | 2026-08-05 10:45:04: [wa-send] programados/1182: entregado por EMAIL (automaticos_sin_wa) a Hernan Fulco
3|maria-pa | 2026-08-05 10:45:04: [programados] ✓ id=1182 (gmail/hernan.fulco@sondeosglobal.com) [meeting_prep:2:3r0jlpct674vg8slchv6ap6np7_20260805T140000Z]
3|maria-pa | 2026-08-05 11:01:04: [meeting-prep/Diego] + id=1183 Almuerzo en Iñaki @ 2026-08-05T15:45:00.000Z
3|maria-pa | 2026-08-05 12:01:09: [meeting-prep/Santiago Capurro] + id=1184 Colonoscopies Sil @ 2026-08-05T16:45:00.000Z
3|maria-pa | 2026-08-05 12:31:04: [meeting-prep/Hernan Fulco] + id=1185 CHEKPOINT SEMANAL ENRUTAMIENTOS  @ 2026-08-05T17:15:00.000Z
3|maria-pa | 2026-08-05 12:31:08: [meeting-prep/Santiago Capurro] + id=1186 Richi + Andres + Santi @ 2026-08-05T17:15:00.000Z
3|maria-pa | 2026-08-05 12:45:03: [programados] 1 mensaje(s) debidos, despachando…
3|maria-pa | 2026-08-05 12:45:03: [wa-send] programados/1183: entregado por TELEGRAM (automaticos_sin_wa) a Diego
3|maria-pa | 2026-08-05 12:45:03: [programados] ✓ id=1183 (telegram/590589920) [meeting_prep:1:e1i0jol628gibq08ien5ivups8]
3|maria-pa | 2026-08-05 13:01:04: [meeting-prep/Hernan Fulco] + id=1187 Análisis negocios IA @ 2026-08-05T17:45:00.000Z
3|maria-pa | 2026-08-05 13:31:04: [meeting-prep/Diego] + id=1188 Personal @ 2026-08-05T18:15:00.000Z
3|maria-pa | 2026-08-05 13:45:03: [programados] 1 mensaje(s) debidos, despachando…
3|maria-pa | 2026-08-05 13:45:04: [wa-send] programados/1184: entregado por EMAIL (automaticos_sin_wa) a Santiago Capurro
3|maria-pa | 2026-08-05 13:45:04: [programados] ✓ id=1184 (gmail/santiago@capurro.com.ar) [meeting_prep:13:6r2vokf63t3h2c1sesv1c7vvoc]
3|maria-pa | 2026-08-05 14:01:06: [meeting-prep/Doris Capurro] + id=1189 Las 6 @ 2026-08-05T18:45:00.000Z
3|maria-pa | 2026-08-05 14:15:03: [programados] 2 mensaje(s) debidos, despachando…
3|maria-pa | 2026-08-05 14:15:04: [wa-send] programados/1185: entregado por EMAIL (automaticos_sin_wa) a Hernan Fulco
3|maria-pa | 2026-08-05 14:15:04: [programados] ✓ id=1185 (gmail/hernan.fulco@sondeosglobal.com) [meeting_prep:2:1ap363ksjsbellneop7m8ckpgk_20260805T173000Z]
3|maria-pa | 2026-08-05 14:15:04: [wa-send] programados/1186: entregado por EMAIL (automaticos_sin_wa) a Santiago Capurro
3|maria-pa | 2026-08-05 14:15:04: [programados] ✓ id=1186 (gmail/santiago@capurro.com.ar) [meeting_prep:13:7lmpu48elb8nilb4gl1f772nk6_20260805T173000Z]
3|maria-pa | 2026-08-05 14:31:08: [meeting-prep/Santiago Capurro] + id=1190 RETCO - Weekly Call  @ 2026-08-05T19:15:00.000Z
3|maria-pa | 2026-08-05 14:45:03: [programados] 1 mensaje(s) debidos, despachando…
3|maria-pa | 2026-08-05 14:45:04: [wa-send] programados/1187: entregado por EMAIL (automaticos_sin_wa) a Hernan Fulco
3|maria-pa | 2026-08-05 14:45:04: [programados] ✓ id=1187 (gmail/hernan.fulco@sondeosglobal.com) [meeting_prep:2:3amstlion9jhgf34nqp9kjlhhd_20260805T180000Z]
3|maria-pa | 2026-08-05 15:01:10: [meeting-prep/Gabriela Echaniz] + id=1191 Charla Informativa @ 2026-08-05T19:45:00.000Z
3|maria-pa | 2026-08-05 15:15:03: [programados] 1 mensaje(s) debidos, despachando…
3|maria-pa | 2026-08-05 15:15:03: [wa-send] programados/1188: entregado por TELEGRAM (automaticos_sin_wa) a Diego
3|maria-pa | 2026-08-05 15:15:03: [programados] ✓ id=1188 (telegram/590589920) [meeting_prep:1:0288bf309fj562uqa2in670igq_20260805T183000Z]
3|maria-pa | 2026-08-05 15:45:03: [programados] 1 mensaje(s) debidos, despachando…
3|maria-pa | 2026-08-05 15:45:04: [wa-send] programados/1189: entregado por EMAIL (automaticos_sin_wa) a Doris Capurro
3|maria-pa | 2026-08-05 15:45:04: [programados] ✓ id=1189 (gmail/doris@capurro.com.ar) [meeting_prep:6:natic2bs82bu0i126ks0dksgkr_20260805T190000Z]
3|maria-pa | 2026-08-05 15:50:13: [claude-client] consulta buscar_contacto("Ulises") → 0 matches
3|maria-pa | 2026-08-05 15:50:13: [claude-client] consulta buscar_contacto("Esteban") → 0 matches
3|maria-pa | 2026-08-05 15:51:05: [GMAIL poll] 1 email(s) nuevo(s)
3|maria-pa | 2026-08-05 15:51:06: [GMAIL ←] gabriela echaniz <gabyechaniz@gmail.com> | "Aceptado: Análisis con Néstor jue 6 de ago de 2026 10am - 11am (ART) (maria.paez@intensa.io)"
3|maria-pa | 2026-08-05 15:51:15: [GMAIL/Gabriela Echaniz] 19fd3407a4190070 — sin acciones ni respuesta, queda no-leído
3|maria-pa | 2026-08-05 16:15:03: [programados] 1 mensaje(s) debidos, despachando…
3|maria-pa | 2026-08-05 16:15:04: [wa-send] programados/1190: entregado por EMAIL (automaticos_sin_wa) a Santiago Capurro
3|maria-pa | 2026-08-05 16:15:04: [programados] ✓ id=1190 (gmail/santiago@capurro.com.ar) [meeting_prep:13:r33aci20grsl4idfa8ra76162r_20260805T193000Z]
3|maria-pa | 2026-08-05 16:45:03: [programados] 1 mensaje(s) debidos, despachando…
3|maria-pa | 2026-08-05 16:45:04: [wa-send] programados/1191: entregado por EMAIL (automaticos_sin_wa) a Gabriela Echaniz
3|maria-pa | 2026-08-05 16:45:04: [programados] ✓ id=1191 (gmail/gabyechaniz@gmail.com) [meeting_prep:18:svenn5r0spti31gu3e14obsmng]
3|maria-pa | 2026-08-05 17:51:04: [wa-send] recordatorios/Gabriela Echaniz/respuesta_usuario: entregado por EMAIL (automaticos_sin_wa) a Gabriela Echaniz
3|maria-pa | 2026-08-05 17:51:04: [recordatorios/Gabriela Echaniz/respuesta_usuario] ping → gabyechaniz@gmail.com (1)
3|maria-pa | 2026-08-05 18:01:26: [meeting-prep/Gabriela Echaniz] contacto nuevo: Rpc <rpc@sondeosglobal.com> — No hay información confiable de esta persona específica. sin datos
3|maria-pa | 2026-08-05 18:01:26: [meeting-prep/Gabriela Echaniz] + id=1192 Festejo ❤️ @ 2026-08-05T22:45:00.000Z
3|maria-pa | 2026-08-05 19:45:03: [programados] 1 mensaje(s) debidos, despachando…
3|maria-pa | 2026-08-05 19:45:04: [wa-send] programados/1192: entregado por EMAIL (automaticos_sin_wa) a Gabriela Echaniz
3|maria-pa | 2026-08-05 19:45:04: [programados] ✓ id=1192 (gmail/gabyechaniz@gmail.com) [meeting_prep:18:j33doh726cc2uvpkocdjva4tck]
3|maria-pa | 2026-08-05 20:30:54: [TG] transcribiendo audio…
3|maria-pa | 2026-08-05 20:30:59: [TG audio→texto] María, ¿me podrás poner un almuerzo este viernes al lado de la tarde con sántica
3|maria-pa | 2026-08-05 20:30:59:  puro en gárdener de la costanera?
3|maria-pa | 2026-08-05 21:21:04: [wa-send] recordatorios/Gabriela Echaniz/respuesta_usuario: entregado por EMAIL (automaticos_sin_wa) a Gabriela Echaniz
3|maria-pa | 2026-08-05 21:21:04: [recordatorios/Gabriela Echaniz/respuesta_usuario] ping → gabyechaniz@gmail.com (1)
3|maria-pa | 2026-08-05 22:56:17: [wa-send] follow-ups/Gabriela Echaniz: entregado por EMAIL (automaticos_sin_wa) a Gabriela Echaniz
3|maria-pa | 2026-08-05 22:56:17: [follow-ups] #33 disparado → Gabriela Echaniz (5491140793225@c.us no respondió)
3|maria-pa | 2026-08-05 23:09:23: 
3|maria-pa | 2026-08-05 23:09:23: ▸ SIGINT recibido, cerrando…
3|maria-pa | 2026-08-05 23:09:24: ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
3|maria-pa | 2026-08-05 23:09:24: ▸ Maria Paez [maria-paez] iniciando…
3|maria-pa | 2026-08-05 23:09:24:   Owner:      Diego (id=1)
3|maria-pa | 2026-08-05 23:09:24:   Usuarios:   16 activo(s) → Diego, Hernan Fulco, Natali Funez, Fernando Boero, Santiago Bignone, Doris Capurro, Nicolas Kosinski, Walter Vera, Cristian Ruiz, Sebastian Ameijeira, Enrique Sosa, Santiago Capurro, Andres Neumann, Gabriela Echaniz, Jaime Cibils, Alfonso Amat
3|maria-pa | 2026-08-05 23:09:24:   Gmail poll: cada 300s
3|maria-pa | 2026-08-05 23:09:24: ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
3|maria-pa | 2026-08-05 23:09:24: ✓ whisper OK
3|maria-pa | 2026-08-05 23:09:24: ▸ arrancando telegram-handler (canal de respaldo, long polling)
3|maria-pa | 2026-08-05 23:09:24: ▸ arrancando poll de Gmail (cada 300s)
3|maria-pa | 2026-08-05 23:09:24: ▸ arrancando loop de recordatorios (cada 30min)
3|maria-pa | 2026-08-05 23:09:24: ▸ arrancando dispatcher de programados (cada 60s)
3|maria-pa | 2026-08-05 23:09:24: ▸ arrancando morning-brief (por usuario, ventana 4h)
3|maria-pa | 2026-08-05 23:09:24: [morning-brief] activo, ventana 4h, cada usuario en su tz
3|maria-pa | 2026-08-05 23:09:24: ▸ arrancando meeting-prep (cada 5min)
3|maria-pa | 2026-08-05 23:09:24: [meeting-prep] activo, cada 5min, alerta 15min antes (multi-user)
3|maria-pa | 2026-08-05 23:09:24: ▸ arrancando calendar-watch (cada 8h)
3|maria-pa | 2026-08-05 23:09:24: [calendar-watch] activo, cada 8.0h
3|maria-pa | 2026-08-05 23:09:24: ▸ arrancando follow-ups (cada 5min)
3|maria-pa | 2026-08-05 23:09:24: [follow-ups] activo, cada 5min (re-ping automático a terceros: ON)
3|maria-pa | 2026-08-05 23:09:24: ▸ arrancando memoria-curada (cada 24h)
3|maria-pa | 2026-08-05 23:09:24: [memoria-curada] activo, cada 24.0h (min 3 eventos nuevos para curar)
3|maria-pa | 2026-08-05 23:09:24: ▸ arrancando maria-worker (cada 30min, tareas dueno=maria)
3|maria-pa | 2026-08-05 23:09:24: ▸ arrancando cumple-avisos (noche anterior, tz usuario)
3|maria-pa | 2026-08-05 23:09:24: [cumple-avisos] activo, ventana 20-23h tz usuario
3|maria-pa | 2026-08-05 23:09:24: ▸ arrancando resumen-semanal (domingos, tz usuario)
3|maria-pa | 2026-08-05 23:09:24: [resumen-semanal] activo, día 0 (0=dom) 19-22h tz usuario
3|maria-pa | 2026-08-05 23:09:24: ▸ arrancando poda-eventos (diario)
3|maria-pa | 2026-08-05 23:09:24: [poda-eventos] activo: telemetría >60d se borra, resto >540d a eventos_archivo
3|maria-pa | 2026-08-05 23:09:24: ▸ arrancando drainer de diferidos (horas de silencio)
3|maria-pa | 2026-08-05 23:09:24: [diferidos] drainer activo (cada 5min)
3|maria-pa | 2026-08-05 23:09:24: [internal-api] escuchando en 127.0.0.1:4501 (slug=maria-paez)
3|maria-pa | 2026-08-05 23:10:12: [memoria-curada] Diego × Diego Paez: nota actualizada (6 eventos nuevos, 3008 chars)
3|maria-pa | 2026-08-05 23:10:12: [memoria-curada] tick: 1/304 contactos curados
3|maria-pa | 2026-08-05 23:14:24: [poda-eventos] telemetría borrada: 3 · archivados: 0
3|maria-pa | 2026-08-06 00:39:24: [wa-send] recordatorios/Gabriela Echaniz/respuesta_usuario: en silencio (America/Argentina/Buenos_Aires) → diferido #14 hasta las 8h
3|maria-pa | 2026-08-06 00:39:24: [recordatorios/Gabriela Echaniz/respuesta_usuario] en silencio → diferido (1)
3|maria-pa | 2026-08-06 03:39:24: [wa-send] recordatorios/Gabriela Echaniz/respuesta_usuario: en silencio (America/Argentina/Buenos_Aires) → diferido #15 hasta las 8h
3|maria-pa | 2026-08-06 03:39:24: [recordatorios/Gabriela Echaniz/respuesta_usuario] en silencio → diferido (1)
3|maria-pa | 2026-08-06 04:00:25: [wa-send] morning-brief/Diego: entregado por TELEGRAM (automaticos_sin_wa) a Diego
3|maria-pa | 2026-08-06 04:00:25: [morning-brief/Diego] ✓ enviado a 590589920
3|maria-pa | 2026-08-06 06:04:25: [meeting-prep/Diego] + id=1193 Yoga @ 2026-08-06T10:45:00.000Z
3|maria-pa | 2026-08-06 06:39:24: [wa-send] recordatorios/Gabriela Echaniz/respuesta_usuario: en silencio (America/Argentina/Buenos_Aires) → diferido #16 hasta las 8h
3|maria-pa | 2026-08-06 06:39:24: [recordatorios/Gabriela Echaniz/respuesta_usuario] en silencio → diferido (1)
3|maria-pa | 2026-08-06 07:00:25: [wa-send] morning-brief/Hernan Fulco: entregado por EMAIL (automaticos_sin_wa) a Hernan Fulco
3|maria-pa | 2026-08-06 07:00:25: [morning-brief/Hernan Fulco] ✓ enviado a hernan.fulco@sondeosglobal.com
3|maria-pa | 2026-08-06 07:00:26: [wa-send] morning-brief/Natali Funez: entregado por EMAIL (automaticos_sin_wa) a Natali Funez
3|maria-pa | 2026-08-06 07:00:26: [morning-brief/Natali Funez] ✓ enviado a nfunez@iplan.com.ar
3|maria-pa | 2026-08-06 07:00:27: [wa-send] morning-brief/Doris Capurro: entregado por EMAIL (automaticos_sin_wa) a Doris Capurro
3|maria-pa | 2026-08-06 07:00:27: [morning-brief/Doris Capurro] ✓ enviado a doris@capurro.com.ar
3|maria-pa | 2026-08-06 07:00:27: [wa-send] morning-brief/Nicolas Kosinski: entregado por EMAIL (automaticos_sin_wa) a Nicolas Kosinski
3|maria-pa | 2026-08-06 07:00:27: [morning-brief/Nicolas Kosinski] ✓ enviado a nkosinski@froneus.com
3|maria-pa | 2026-08-06 07:00:28: [wa-send] morning-brief/Walter Vera: entregado por EMAIL (automaticos_sin_wa) a Walter Vera
3|maria-pa | 2026-08-06 07:00:28: [morning-brief/Walter Vera] ✓ enviado a wvera@froneus.com
3|maria-pa | 2026-08-06 07:00:29: [wa-send] morning-brief/Sebastian Ameijeira: entregado por EMAIL (automaticos_sin_wa) a Sebastian Ameijeira
3|maria-pa | 2026-08-06 07:00:29: [morning-brief/Sebastian Ameijeira] ✓ enviado a sameijeira@froneus.com
3|maria-pa | 2026-08-06 07:00:30: [wa-send] morning-brief/Enrique Sosa: entregado por EMAIL (automaticos_sin_wa) a Enrique Sosa
3|maria-pa | 2026-08-06 07:00:30: [morning-brief/Enrique Sosa] ✓ enviado a enrique.sosa@globalnetmobile.com
3|maria-pa | 2026-08-06 07:00:31: [wa-send] morning-brief/Santiago Capurro: entregado por EMAIL (automaticos_sin_wa) a Santiago Capurro
3|maria-pa | 2026-08-06 07:00:31: [morning-brief/Santiago Capurro] ✓ enviado a santiago@capurro.com.ar
3|maria-pa | 2026-08-06 07:00:32: [wa-send] morning-brief/Andres Neumann: entregado por EMAIL (automaticos_sin_wa) a Andres Neumann
3|maria-pa | 2026-08-06 07:00:32: [morning-brief/Andres Neumann] ✓ enviado a andres@nomada.com
3|maria-pa | 2026-08-06 07:00:33: [wa-send] morning-brief/Gabriela Echaniz: entregado por EMAIL (automaticos_sin_wa) a Gabriela Echaniz
3|maria-pa | 2026-08-06 07:00:33: [morning-brief/Gabriela Echaniz] ✓ enviado a gabyechaniz@gmail.com
3|maria-pa | 2026-08-06 07:00:34: [wa-send] morning-brief/Jaime Cibils: entregado por EMAIL (automaticos_sin_wa) a Jaime Cibils
3|maria-pa | 2026-08-06 07:00:34: [morning-brief/Jaime Cibils] ✓ enviado a jcibils@csml.com.ar
3|maria-pa | 2026-08-06 07:00:34: [wa-send] morning-brief/Alfonso Amat: entregado por EMAIL (automaticos_sin_wa) a Alfonso Amat
3|maria-pa | 2026-08-06 07:00:34: [morning-brief/Alfonso Amat] ✓ enviado a alfonso.amat@gmail.com
3|maria-pa | 2026-08-06 07:04:25: [meeting-prep/Hernan Fulco] + id=1194 Pablo está de vacaciones @ 2026-08-06T11:45:00.000Z
3|maria-pa | 2026-08-06 07:19:25: [meeting-prep/Hernan Fulco] + id=1195 MC Daily @ 2026-08-06T12:00:00.000Z
3|maria-pa | 2026-08-06 07:45:24: [programados] 1 mensaje(s) debidos, despachando…
3|maria-pa | 2026-08-06 07:45:25: [wa-send] programados/1193: entregado por TELEGRAM (automaticos_sin_wa) a Diego
3|maria-pa | 2026-08-06 07:45:25: [programados] ✓ id=1193 (telegram/590589920) [meeting_prep:1:2g3bldk466u8up7fjmgrb2r7s2_20260806T110000Z]
3|maria-pa | 2026-08-06 07:49:25: [meeting-prep/Hernan Fulco] + id=1196 Daily CMP @ 2026-08-06T12:30:00.000Z
3|maria-pa | 2026-08-06 08:04:25: [wa-send] recordatorios/Gabriela Echaniz/respuesta_usuario+drenado: entregado por EMAIL (automaticos_sin_wa) a Gabriela Echaniz
3|maria-pa | 2026-08-06 08:04:25: [diferidos] ✓ #14 drenado → Gabriela Echaniz (recordatorios/Gabriela Echaniz/respuesta_usuario)
3|maria-pa | 2026-08-06 08:04:25: [wa-send] recordatorios/Gabriela Echaniz/respuesta_usuario+drenado: entregado por EMAIL (automaticos_sin_wa) a Gabriela Echaniz
3|maria-pa | 2026-08-06 08:04:25: [diferidos] ✓ #15 drenado → Gabriela Echaniz (recordatorios/Gabriela Echaniz/respuesta_usuario)
3|maria-pa | 2026-08-06 08:04:25: [meeting-prep/Hernan Fulco] + id=1197 Call Wholesale @ 2026-08-06T12:45:00.000Z
3|maria-pa | 2026-08-06 08:04:25: [wa-send] recordatorios/Gabriela Echaniz/respuesta_usuario+drenado: entregado por EMAIL (automaticos_sin_wa) a Gabriela Echaniz
3|maria-pa | 2026-08-06 08:04:25: [diferidos] ✓ #16 drenado → Gabriela Echaniz (recordatorios/Gabriela Echaniz/respuesta_usuario)
3|maria-pa | 2026-08-06 08:04:28: [meeting-prep/Santiago Capurro] + id=1198 Santiago / Alejandra @ 2026-08-06T12:45:00.000Z
3|maria-pa | 2026-08-06 08:04:28: [meeting-prep/Santiago Capurro] + id=1199 Balparda @ 2026-08-06T12:45:00.000Z
3|maria-pa | 2026-08-06 08:04:28: [meeting-prep/Gabriela Echaniz] + id=1200 Análisis con Néstor @ 2026-08-06T12:45:00.000Z
3|maria-pa | 2026-08-06 08:45:24: [programados] 1 mensaje(s) debidos, despachando…
3|maria-pa | 2026-08-06 08:45:25: [wa-send] programados/1194: entregado por EMAIL (automaticos_sin_wa) a Hernan Fulco
3|maria-pa | 2026-08-06 08:45:25: [programados] ✓ id=1194 (gmail/hernan.fulco@sondeosglobal.com) [meeting_prep:2:66g8ll15oto0jkiam9nhh12bg3_20260806T120000Z]

