0|maria-pa | 2026-05-24 06:02:07:     at Server.setupListenHandle [as _listen2] (node:net:1811:16)
0|maria-pa | 2026-05-24 06:02:07:   code: 'EADDRINUSE',
0|maria-pa | 2026-05-24 06:02:07:   errno: -98,
0|maria-pa | 2026-05-24 06:02:07:   syscall: 'listen',
0|maria-pa | 2026-05-24 06:02:07:   address: '127.0.0.1',
0|maria-pa | 2026-05-24 06:02:07:   port: 4501
0|maria-pa | 2026-05-24 06:02:07: }
0|maria-pa | 2026-05-24 06:02:07: [uncaughtException] Error: listen EADDRINUSE: address already in use 127.0.0.1:4501
0|maria-pa | 2026-05-24 06:02:07:     at Server.setupListenHandle [as _listen2] (node:net:1811:16)
0|maria-pa | 2026-05-24 06:02:07:     at listenInCluster (node:net:1859:12)
0|maria-pa | 2026-05-24 06:02:07:     at doListen (node:net:2008:7)
0|maria-pa | 2026-05-24 06:02:07:     at processTicksAndRejections (node:internal/process/task_queues:83:21)
0|maria-pa | 2026-05-24 06:02:07:     at runNextTicks (node:internal/process/task_queues:64:3)
0|maria-pa | 2026-05-24 06:02:07:     at process.processImmediate (node:internal/timers:447:9) {
0|maria-pa | 2026-05-24 06:02:07:   code: 'EADDRINUSE',
0|maria-pa | 2026-05-24 06:02:07:   errno: -98,
0|maria-pa | 2026-05-24 06:02:07:   syscall: 'listen',
0|maria-pa | 2026-05-24 06:02:07:   address: '127.0.0.1',
0|maria-pa | 2026-05-24 06:02:07:   port: 4501
0|maria-pa | 2026-05-24 06:02:07: }
0|maria-pa | 2026-05-24 07:03:08: [morning-brief/Hernan Fulco] enviar falló: Runtime.callFunctionOn timed out. Increase the 'protocolTimeout' setting in launch/connect calls for a higher timeout if needed.
0|maria-pa | 2026-05-24 07:03:08: [morning-brief/Hernan Fulco] enviar falló: Runtime.callFunctionOn timed out. Increase the 'protocolTimeout' setting in launch/connect calls for a higher timeout if needed.
0|maria-pa | 2026-05-24 07:03:10: [morning-brief/Hernan Fulco] enviar falló: Runtime.callFunctionOn timed out. Increase the 'protocolTimeout' setting in launch/connect calls for a higher timeout if needed.
0|maria-pa | 2026-05-24 07:04:08: [morning-brief/Hernan Fulco] enviar falló: Runtime.callFunctionOn timed out. Increase the 'protocolTimeout' setting in launch/connect calls for a higher timeout if needed.
0|maria-pa | 2026-05-24 07:04:08: [morning-brief/Hernan Fulco] enviar falló: Runtime.callFunctionOn timed out. Increase the 'protocolTimeout' setting in launch/connect calls for a higher timeout if needed.
0|maria-pa | 2026-05-24 07:04:10: [morning-brief/Hernan Fulco] enviar falló: Runtime.callFunctionOn timed out. Increase the 'protocolTimeout' setting in launch/connect calls for a higher timeout if needed.
0|maria-pa | 2026-05-24 07:05:08: [morning-brief/Hernan Fulco] enviar falló: Runtime.callFunctionOn timed out. Increase the 'protocolTimeout' setting in launch/connect calls for a higher timeout if needed.
0|maria-pa | 2026-05-24 07:05:08: [morning-brief/Hernan Fulco] enviar falló: Runtime.callFunctionOn timed out. Increase the 'protocolTimeout' setting in launch/connect calls for a higher timeout if needed.
0|maria-pa | 2026-05-24 07:05:10: [morning-brief/Hernan Fulco] enviar falló: Runtime.callFunctionOn timed out. Increase the 'protocolTimeout' setting in launch/connect calls for a higher timeout if needed.
0|maria-pa | 2026-05-24 07:06:08: [morning-brief/Hernan Fulco] enviar falló: Runtime.callFunctionOn timed out. Increase the 'protocolTimeout' setting in launch/connect calls for a higher timeout if needed.
0|maria-pa | 2026-05-24 07:06:08: [morning-brief/Hernan Fulco] enviar falló: Runtime.callFunctionOn timed out. Increase the 'protocolTimeout' setting in launch/connect calls for a higher timeout if needed.
0|maria-pa | 2026-05-24 07:06:08: [morning-brief/Natali Funez] enviar falló: Runtime.callFunctionOn timed out. Increase the 'protocolTimeout' setting in launch/connect calls for a higher timeout if needed.
0|maria-pa | 2026-05-24 07:06:08: [morning-brief/Natali Funez] enviar falló: Runtime.callFunctionOn timed out. Increase the 'protocolTimeout' setting in launch/connect calls for a higher timeout if needed.
0|maria-pa | 2026-05-24 07:06:10: [morning-brief/Hernan Fulco] enviar falló: Runtime.callFunctionOn timed out. Increase the 'protocolTimeout' setting in launch/connect calls for a higher timeout if needed.
0|maria-pa | 2026-05-24 07:06:10: [morning-brief/Natali Funez] enviar falló: Runtime.callFunctionOn timed out. Increase the 'protocolTimeout' setting in launch/connect calls for a higher timeout if needed.
0|maria-pa | 2026-05-24 07:07:08: [morning-brief/Hernan Fulco] enviar falló: Runtime.callFunctionOn timed out. Increase the 'protocolTimeout' setting in launch/connect calls for a higher timeout if needed.
0|maria-pa | 2026-05-24 07:07:08: [morning-brief/Hernan Fulco] enviar falló: Runtime.callFunctionOn timed out. Increase the 'protocolTimeout' setting in launch/connect calls for a higher timeout if needed.
0|maria-pa | 2026-05-24 07:07:08: [morning-brief/Natali Funez] enviar falló: Runtime.callFunctionOn timed out. Increase the 'protocolTimeout' setting in launch/connect calls for a higher timeout if needed.
0|maria-pa | 2026-05-24 07:07:08: [morning-brief/Natali Funez] enviar falló: Runtime.callFunctionOn timed out. Increase the 'protocolTimeout' setting in launch/connect calls for a higher timeout if needed.
0|maria-pa | 2026-05-24 07:07:10: [morning-brief/Hernan Fulco] enviar falló: Runtime.callFunctionOn timed out. Increase the 'protocolTimeout' setting in launch/connect calls for a higher timeout if needed.
0|maria-pa | 2026-05-24 07:07:10: [morning-brief/Natali Funez] enviar falló: Runtime.callFunctionOn timed out. Increase the 'protocolTimeout' setting in launch/connect calls for a higher timeout if needed.
0|maria-pa | 2026-05-24 07:08:08: [morning-brief/Hernan Fulco] enviar falló: Runtime.callFunctionOn timed out. Increase the 'protocolTimeout' setting in launch/connect calls for a higher timeout if needed.
0|maria-pa | 2026-05-24 07:08:08: [morning-brief/Hernan Fulco] enviar falló: Runtime.callFunctionOn timed out. Increase the 'protocolTimeout' setting in launch/connect calls for a higher timeout if needed.
0|maria-pa | 2026-05-24 07:08:08: [morning-brief/Natali Funez] enviar falló: Runtime.callFunctionOn timed out. Increase the 'protocolTimeout' setting in launch/connect calls for a higher timeout if needed.
0|maria-pa | 2026-05-24 07:08:08: [morning-brief/Natali Funez] enviar falló: Runtime.callFunctionOn timed out. Increase the 'protocolTimeout' setting in launch/connect calls for a higher timeout if needed.
0|maria-pa | 2026-05-24 07:08:10: [morning-brief/Hernan Fulco] enviar falló: Runtime.callFunctionOn timed out. Increase the 'protocolTimeout' setting in launch/connect calls for a higher timeout if needed.
0|maria-pa | 2026-05-24 07:08:10: [morning-brief/Natali Funez] enviar falló: Runtime.callFunctionOn timed out. Increase the 'protocolTimeout' setting in launch/connect calls for a higher timeout if needed.
0|maria-pa | 2026-05-24 07:09:08: [morning-brief/Hernan Fulco] enviar falló: Runtime.callFunctionOn timed out. Increase the 'protocolTimeout' setting in launch/connect calls for a higher timeout if needed.
0|maria-pa | 2026-05-24 07:09:08: [morning-brief/Hernan Fulco] enviar falló: Runtime.callFunctionOn timed out. Increase the 'protocolTimeout' setting in launch/connect calls for a higher timeout if needed.
0|maria-pa | 2026-05-24 07:09:08: [morning-brief/Natali Funez] enviar falló: Runtime.callFunctionOn timed out. Increase the 'protocolTimeout' setting in launch/connect calls for a higher timeout if needed.
0|maria-pa | 2026-05-24 07:09:08: [morning-brief/Natali Funez] enviar falló: Runtime.callFunctionOn timed out. Increase the 'protocolTimeout' setting in launch/connect calls for a higher timeout if needed.
0|maria-pa | 2026-05-24 07:09:08: [morning-brief/Fernando Boero] enviar falló: Runtime.callFunctionOn timed out. Increase the 'protocolTimeout' setting in launch/connect calls for a higher timeout if needed.
0|maria-pa | 2026-05-24 07:09:08: [morning-brief/Fernando Boero] enviar falló: Runtime.callFunctionOn timed out. Increase the 'protocolTimeout' setting in launch/connect calls for a higher timeout if needed.
0|maria-pa | 2026-05-24 07:09:10: [morning-brief/Hernan Fulco] enviar falló: Runtime.callFunctionOn timed out. Increase the 'protocolTimeout' setting in launch/connect calls for a higher timeout if needed.
0|maria-pa | 2026-05-24 07:09:10: [morning-brief/Natali Funez] enviar falló: Runtime.callFunctionOn timed out. Increase the 'protocolTimeout' setting in launch/connect calls for a higher timeout if needed.
0|maria-pa | 2026-05-24 07:09:11: [morning-brief/Fernando Boero] enviar falló: Runtime.callFunctionOn timed out. Increase the 'protocolTimeout' setting in launch/connect calls for a higher timeout if needed.
0|maria-pa | 2026-05-24 07:10:08: [morning-brief/Hernan Fulco] enviar falló: Runtime.callFunctionOn timed out. Increase the 'protocolTimeout' setting in launch/connect calls for a higher timeout if needed.
0|maria-pa | 2026-05-24 07:10:08: [morning-brief/Hernan Fulco] enviar falló: Runtime.callFunctionOn timed out. Increase the 'protocolTimeout' setting in launch/connect calls for a higher timeout if needed.
0|maria-pa | 2026-05-24 07:10:08: [morning-brief/Natali Funez] enviar falló: Runtime.callFunctionOn timed out. Increase the 'protocolTimeout' setting in launch/connect calls for a higher timeout if needed.
0|maria-pa | 2026-05-24 07:10:08: [morning-brief/Natali Funez] enviar falló: Runtime.callFunctionOn timed out. Increase the 'protocolTimeout' setting in launch/connect calls for a higher timeout if needed.
0|maria-pa | 2026-05-24 07:10:08: [morning-brief/Fernando Boero] enviar falló: Runtime.callFunctionOn timed out. Increase the 'protocolTimeout' setting in launch/connect calls for a higher timeout if needed.
0|maria-pa | 2026-05-24 07:10:09: [morning-brief/Fernando Boero] enviar falló: Runtime.callFunctionOn timed out. Increase the 'protocolTimeout' setting in launch/connect calls for a higher timeout if needed.
0|maria-pa | 2026-05-24 07:10:10: [morning-brief/Hernan Fulco] enviar falló: Runtime.callFunctionOn timed out. Increase the 'protocolTimeout' setting in launch/connect calls for a higher timeout if needed.
0|maria-pa | 2026-05-24 07:10:10: [morning-brief/Natali Funez] enviar falló: Runtime.callFunctionOn timed out. Increase the 'protocolTimeout' setting in launch/connect calls for a higher timeout if needed.
0|maria-pa | 2026-05-24 07:10:11: [morning-brief/Fernando Boero] enviar falló: Runtime.callFunctionOn timed out. Increase the 'protocolTimeout' setting in launch/connect calls for a higher timeout if needed.
0|maria-pa | 2026-05-24 07:11:08: [morning-brief/Hernan Fulco] enviar falló: Runtime.callFunctionOn timed out. Increase the 'protocolTimeout' setting in launch/connect calls for a higher timeout if needed.
0|maria-pa | 2026-05-24 07:11:08: [morning-brief/Hernan Fulco] enviar falló: Runtime.callFunctionOn timed out. Increase the 'protocolTimeout' setting in launch/connect calls for a higher timeout if needed.
0|maria-pa | 2026-05-24 07:11:08: [morning-brief/Natali Funez] enviar falló: Runtime.callFunctionOn timed out. Increase the 'protocolTimeout' setting in launch/connect calls for a higher timeout if needed.
0|maria-pa | 2026-05-24 07:11:08: [morning-brief/Natali Funez] enviar falló: Runtime.callFunctionOn timed out. Increase the 'protocolTimeout' setting in launch/connect calls for a higher timeout if needed.
0|maria-pa | 2026-05-24 07:11:08: [morning-brief/Fernando Boero] enviar falló: Runtime.callFunctionOn timed out. Increase the 'protocolTimeout' setting in launch/connect calls for a higher timeout if needed.
0|maria-pa | 2026-05-24 07:11:08: [morning-brief/Fernando Boero] enviar falló: Runtime.callFunctionOn timed out. Increase the 'protocolTimeout' setting in launch/connect calls for a higher timeout if needed.
0|maria-pa | 2026-05-24 07:11:10: [morning-brief/Hernan Fulco] enviar falló: Runtime.callFunctionOn timed out. Increase the 'protocolTimeout' setting in launch/connect calls for a higher timeout if needed.
0|maria-pa | 2026-05-24 07:11:10: [morning-brief/Natali Funez] enviar falló: Runtime.callFunctionOn timed out. Increase the 'protocolTimeout' setting in launch/connect calls for a higher timeout if needed.
0|maria-pa | 2026-05-24 07:11:10: [morning-brief/Fernando Boero] enviar falló: Runtime.callFunctionOn timed out. Increase the 'protocolTimeout' setting in launch/connect calls for a higher timeout if needed.
0|maria-pa | 2026-05-24 07:13:28: [WA] sesión expirada — 3 QRs en 120s
0|maria-pa | 2026-05-24 07:22:05: [WA boot] sin ready en 10min — saliendo para que pm2 reinicie
0|maria-pa | 2026-05-24 07:23:38: [WA] sesión expirada — 3 QRs en 120s
0|maria-pa | 2026-05-24 07:32:08: [WA boot] sin ready en 10min — saliendo para que pm2 reinicie
0|maria-pa | 2026-05-24 07:33:33: [WA] sesión expirada — 3 QRs en 120s
0|maria-pa | 2026-05-24 07:42:10: [WA boot] sin ready en 10min — saliendo para que pm2 reinicie
0|maria-pa | 2026-05-24 07:43:35: [WA] sesión expirada — 3 QRs en 120s
0|maria-pa | 2026-05-24 07:52:12: [WA boot] sin ready en 10min — saliendo para que pm2 reinicie
0|maria-pa | 2026-05-24 07:53:38: [WA] sesión expirada — 3 QRs en 120s
0|maria-pa | 2026-05-24 08:02:15: [WA boot] sin ready en 10min — saliendo para que pm2 reinicie
0|maria-pa | 2026-05-24 08:03:41: [WA] sesión expirada — 3 QRs en 120s
0|maria-pa | 2026-05-24 08:12:17: [WA boot] sin ready en 10min — saliendo para que pm2 reinicie
0|maria-pa | 2026-05-24 08:13:42: [WA] sesión expirada — 3 QRs en 120s
0|maria-pa | 2026-05-24 08:22:20: [WA boot] sin ready en 10min — saliendo para que pm2 reinicie
0|maria-pa | 2026-05-24 08:23:45: [WA] sesión expirada — 3 QRs en 120s
0|maria-pa | 2026-05-24 08:32:22: [WA boot] sin ready en 10min — saliendo para que pm2 reinicie
0|maria-pa | 2026-05-24 08:33:47: [WA] sesión expirada — 3 QRs en 120s
0|maria-pa | 2026-05-24 08:42:24: [WA boot] sin ready en 10min — saliendo para que pm2 reinicie
0|maria-pa | 2026-05-24 08:43:50: [WA] sesión expirada — 3 QRs en 120s
0|maria-pa | 2026-05-24 08:52:27: [WA boot] sin ready en 10min — saliendo para que pm2 reinicie
0|maria-pa | 2026-05-24 08:53:52: [WA] sesión expirada — 3 QRs en 120s
0|maria-pa | 2026-05-24 09:02:29: [WA boot] sin ready en 10min — saliendo para que pm2 reinicie
0|maria-pa | 2026-05-24 09:03:55: [WA] sesión expirada — 3 QRs en 120s
0|maria-pa | 2026-05-24 09:12:31: [WA boot] sin ready en 10min — saliendo para que pm2 reinicie
0|maria-pa | 2026-05-24 09:13:57: [WA] sesión expirada — 3 QRs en 120s
0|maria-pa | 2026-05-24 09:22:34: [WA boot] sin ready en 10min — saliendo para que pm2 reinicie
0|maria-pa | 2026-05-24 09:23:59: [WA] sesión expirada — 3 QRs en 120s
0|maria-pa | 2026-05-24 09:32:36: [WA boot] sin ready en 10min — saliendo para que pm2 reinicie
0|maria-pa | 2026-05-24 09:34:02: [WA] sesión expirada — 3 QRs en 120s
0|maria-pa | 2026-05-24 09:42:39: [WA boot] sin ready en 10min — saliendo para que pm2 reinicie
0|maria-pa | 2026-05-24 09:44:04: [WA] sesión expirada — 3 QRs en 120s
0|maria-pa | 2026-05-24 09:52:41: [WA boot] sin ready en 10min — saliendo para que pm2 reinicie
0|maria-pa | 2026-05-24 09:54:07: [WA] sesión expirada — 3 QRs en 120s
0|maria-pa | 2026-05-24 10:02:44: [WA boot] sin ready en 10min — saliendo para que pm2 reinicie
0|maria-pa | 2026-05-24 10:04:09: [WA] sesión expirada — 3 QRs en 120s
0|maria-pa | 2026-05-24 10:12:46: [WA boot] sin ready en 10min — saliendo para que pm2 reinicie
0|maria-pa | 2026-05-24 10:14:11: [WA] sesión expirada — 3 QRs en 120s
0|maria-pa | 2026-05-24 10:22:48: [WA boot] sin ready en 10min — saliendo para que pm2 reinicie
0|maria-pa | 2026-05-24 10:24:14: [WA] sesión expirada — 3 QRs en 120s
0|maria-pa | 2026-05-24 10:32:51: [WA boot] sin ready en 10min — saliendo para que pm2 reinicie
0|maria-pa | 2026-05-24 10:34:16: [WA] sesión expirada — 3 QRs en 120s
0|maria-pa | 2026-05-24 10:42:53: [WA boot] sin ready en 10min — saliendo para que pm2 reinicie
0|maria-pa | 2026-05-24 10:44:19: [WA] sesión expirada — 3 QRs en 120s
0|maria-pa | 2026-05-24 10:52:55: [WA boot] sin ready en 10min — saliendo para que pm2 reinicie
0|maria-pa | 2026-05-24 10:54:21: [WA] sesión expirada — 3 QRs en 120s
0|maria-pa | 2026-05-24 11:02:58: [WA boot] sin ready en 10min — saliendo para que pm2 reinicie
0|maria-pa | 2026-05-24 11:04:24: [WA] sesión expirada — 3 QRs en 120s
0|maria-pa | 2026-05-24 11:13:00: [WA boot] sin ready en 10min — saliendo para que pm2 reinicie
0|maria-pa | 2026-05-24 11:14:26: [WA] sesión expirada — 3 QRs en 120s
0|maria-pa | 2026-05-24 11:23:03: [WA boot] sin ready en 10min — saliendo para que pm2 reinicie
0|maria-pa | 2026-05-24 11:24:28: [WA] sesión expirada — 3 QRs en 120s
0|maria-pa | 2026-05-24 11:33:05: [WA boot] sin ready en 10min — saliendo para que pm2 reinicie
0|maria-pa | 2026-05-24 11:34:31: [WA] sesión expirada — 3 QRs en 120s
0|maria-pa | 2026-05-24 11:43:08: [WA boot] sin ready en 10min — saliendo para que pm2 reinicie
0|maria-pa | 2026-05-24 11:44:34: [WA] sesión expirada — 3 QRs en 120s
0|maria-pa | 2026-05-24 11:53:10: [WA boot] sin ready en 10min — saliendo para que pm2 reinicie
0|maria-pa | 2026-05-24 11:54:36: [WA] sesión expirada — 3 QRs en 120s
0|maria-pa | 2026-05-24 12:03:13: [WA boot] sin ready en 10min — saliendo para que pm2 reinicie
0|maria-pa | 2026-05-24 12:04:38: [WA] sesión expirada — 3 QRs en 120s
0|maria-pa | 2026-05-24 12:13:15: [WA boot] sin ready en 10min — saliendo para que pm2 reinicie
0|maria-pa | 2026-05-24 12:14:41: [WA] sesión expirada — 3 QRs en 120s
0|maria-pa | 2026-05-24 12:23:18: [WA boot] sin ready en 10min — saliendo para que pm2 reinicie
0|maria-pa | 2026-05-24 12:24:43: [WA] sesión expirada — 3 QRs en 120s
0|maria-pa | 2026-05-24 12:33:20: [WA boot] sin ready en 10min — saliendo para que pm2 reinicie
0|maria-pa | 2026-05-24 12:34:46: [WA] sesión expirada — 3 QRs en 120s
0|maria-pa | 2026-05-24 12:43:23: [WA boot] sin ready en 10min — saliendo para que pm2 reinicie
0|maria-pa | 2026-05-24 12:44:48: [WA] sesión expirada — 3 QRs en 120s
0|maria-pa | 2026-05-24 12:53:25: [WA boot] sin ready en 10min — saliendo para que pm2 reinicie
0|maria-pa | 2026-05-24 12:54:51: [WA] sesión expirada — 3 QRs en 120s
0|maria-pa | 2026-05-24 13:03:27: [WA boot] sin ready en 10min — saliendo para que pm2 reinicie
0|maria-pa | 2026-05-24 13:04:53: [WA] sesión expirada — 3 QRs en 120s
0|maria-pa | 2026-05-24 13:13:30: [WA boot] sin ready en 10min — saliendo para que pm2 reinicie
0|maria-pa | 2026-05-24 13:14:55: [WA] sesión expirada — 3 QRs en 120s
0|maria-pa | 2026-05-24 13:23:32: [WA boot] sin ready en 10min — saliendo para que pm2 reinicie
0|maria-pa | 2026-05-24 13:24:58: [WA] sesión expirada — 3 QRs en 120s
0|maria-pa | 2026-05-24 13:33:35: [WA boot] sin ready en 10min — saliendo para que pm2 reinicie
0|maria-pa | 2026-05-24 13:35:00: [WA] sesión expirada — 3 QRs en 120s
0|maria-pa | 2026-05-24 13:43:37: [WA boot] sin ready en 10min — saliendo para que pm2 reinicie
0|maria-pa | 2026-05-24 13:45:03: [WA] sesión expirada — 3 QRs en 120s
0|maria-pa | 2026-05-24 13:53:39: [WA boot] sin ready en 10min — saliendo para que pm2 reinicie
0|maria-pa | 2026-05-24 13:55:05: [WA] sesión expirada — 3 QRs en 120s
0|maria-pa | 2026-05-24 14:03:42: [WA boot] sin ready en 10min — saliendo para que pm2 reinicie
0|maria-pa | 2026-05-24 14:05:07: [WA] sesión expirada — 3 QRs en 120s
0|maria-pa | 2026-05-24 14:13:44: [WA boot] sin ready en 10min — saliendo para que pm2 reinicie
0|maria-pa | 2026-05-24 14:15:10: [WA] sesión expirada — 3 QRs en 120s
0|maria-pa | 2026-05-24 14:23:47: [WA boot] sin ready en 10min — saliendo para que pm2 reinicie
0|maria-pa | 2026-05-24 14:25:12: [WA] sesión expirada — 3 QRs en 120s
0|maria-pa | 2026-05-24 14:33:49: [WA boot] sin ready en 10min — saliendo para que pm2 reinicie
0|maria-pa | 2026-05-24 14:35:14: [WA] sesión expirada — 3 QRs en 120s
0|maria-pa | 2026-05-24 14:43:51: [WA boot] sin ready en 10min — saliendo para que pm2 reinicie
0|maria-pa | 2026-05-24 14:45:17: [WA] sesión expirada — 3 QRs en 120s
0|maria-pa | 2026-05-24 14:53:54: [WA boot] sin ready en 10min — saliendo para que pm2 reinicie
0|maria-pa | 2026-05-24 14:55:19: [WA] sesión expirada — 3 QRs en 120s
0|maria-pa | 2026-05-24 15:03:56: [WA boot] sin ready en 10min — saliendo para que pm2 reinicie
0|maria-pa | 2026-05-24 15:05:22: [WA] sesión expirada — 3 QRs en 120s
0|maria-pa | 2026-05-24 15:13:58: [WA boot] sin ready en 10min — saliendo para que pm2 reinicie
0|maria-pa | 2026-05-24 15:15:24: [WA] sesión expirada — 3 QRs en 120s
0|maria-pa | 2026-05-24 15:24:01: [WA boot] sin ready en 10min — saliendo para que pm2 reinicie

